
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444410702367 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R NICOLAU TOUQUET, N. 395, 01, ;10.300,00;103.000,00;90.00;N�o;Casa, 0.00 de �rea total, 33.93 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410702367
 8444410782883 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITAMBACURI, N. 1017, CS 04 ;18.600,00;186.000,00;90.00;N�o;Casa, 0.00 de �rea total, 69.45 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410782883
 8444411135610 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS PEROLAS, N. 1109, QD 143-N, LT 14 ;9.600,00;96.000,00;90.00;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411135610
 8444411267923 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 1476, CASA 01 ;16.700,00;167.000,00;90.00;N�o;Casa, 0.00 de �rea total, 56.02 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411267923
 8444411586972 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 826, CASA 05 ;19.100,00;191.000,00;90.00;N�o;Casa, 65.06 de �rea total, 65.06 de �rea privativa, 48.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411586972
 8444412010942 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA AIMORES, N. 426, LT 26 ;9.940,00;99.400,00;90.00;N�o;Casa, 0.00 de �rea total, 28.38 de �rea privativa, 63.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412010942
 8444412106796 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA NICOLAU TOUQUET, N. 395, CS02, QD135, LT02 ;11.000,00;110.000,00;90.00;N�o;Casa, 0.00 de �rea total, 33.93 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412106796
 8444412598907 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 216, CASABASE, ;9.700,00;97.000,00;90.00;N�o;Casa, 35.73 de �rea total, 35.73 de �rea privativa, 53.76 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412598907
 8444412682720 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 31, CASA 02 ;11.300,00;113.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.69 de �rea privativa, 33.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412682720
 8444412819270 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO QUADRA, N. 1527, CASA 5 ;11.650,00;116.500,00;90.00;N�o;Casa, 35.19 de �rea total, 35.19 de �rea privativa, 23.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412819270
 8444413269591 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 216, CS 05 ;10.100,00;101.000,00;90.00;N�o;Casa, 0.00 de �rea total, 35.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413269591
 8444413590128 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 31, CASA 05 ;11.700,00;117.000,00;90.00;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 33.38 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413590128
 8444414122403 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GON�ALVES CHAVES, N. 125, CS 6 ;15.100,00;151.000,00;90.00;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 36.60 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414122403
 8444414482205 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO, N. 1527, LT 30, QD 171-N, CS BASE ;9.377,73;93.777,30;90.00;N�o;Casa, 0.00 de �rea total, 35.73 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414482205
 8444414728581 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA AIMORES, N. 426, CASA 04 ;10.700,00;107.000,00;90.00;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 52.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414728581
 8444414821174 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS RUBIS, N. 746, CASA BASE ;16.600,00;166.000,00;90.00;N�o;Casa, 0.00 de �rea total, 76.18 de �rea privativa, 117.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414821174
 8444415387974 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA, N. 655, Apto 203, AP 203 ;10.000,00;100.000,00;90.00;N�o;Apartamento, 39.58 de �rea total, 39.58 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415387974
 8444415829306 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 682, QD 99-N, LT 19, CS 06 ;10.400,00;104.000,00;90.00;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 26.46 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415829306
 8444415982597 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA DOS RUBIS, N. 355, CASA 02, N. 355, LT 14, QD 70-N ;18.600,00;186.000,00;90.00;N�o;Casa, 57.65 de �rea total, 57.65 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415982597
 8444417406461 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS, N. 1186, CASA 03 ;13.900,00;139.000,00;90.00;N�o;Casa, 31.73 de �rea total, 31.73 de �rea privativa, 34.41 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417406461
 8444417638770 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 88, CS 03 QD 71 LT 19 ;12.200,00;122.000,00;90.00;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 45.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417638770
 8444418137782 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 270, CASA 04 ;11.100,00;111.000,00;90.00;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418137782
 8444418186082 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 768, CS 04 ;9.900,00;99.000,00;90.00;N�o;Casa, 0.00 de �rea total, 53.94 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418186082
 8444418284254 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 88, Apto 24 ;14.900,00;149.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418284254
 8444419158228 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO MOISES DE OLIVEIRA, N. 1389, Apto 201 ;12.808,70;128.087,00;90.00;N�o;Apartamento, 63.31 de �rea total, 63.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419158228
 8444419361775 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 682, CASA 03 ;9.000,00;90.000,00;90.00;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 26.46 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419361775
 8444419662724 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 325, Apto 106 ;14.700,00;147.000,00;90.00;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419662724
 8444421038110 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 325, Apto 201, AP201, ;15.100,00;151.000,00;90.00;N�o;Apartamento, 50.46 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421038110
 8444421061333 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES QUADRA, N. 337, CASA 09 ;11.650,00;116.500,00;90.00;N�o;Casa, 24.39 de �rea total, 24.39 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421061333
 8444421181754 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 325, Apto 102 ;13.000,00;130.000,00;90.00;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421181754
 8444421489732 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, CS 01 ;14.900,00;149.000,00;90.00;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421489732
 8444421506203 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  XAVANTES QUADRA, N. 337, 5 ;11.600,00;116.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.38 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421506203
 8444421966646 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 325, Apto 104 ;14.000,00;140.000,00;90.00;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421966646
 8444422465888 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 382, CS 04 ;12.450,00;124.500,00;90.00;N�o;Casa, 0.00 de �rea total, 30.15 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422465888
 8444423201388 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS QUADRA, N. 642, QD 238, LT 19, CS 03 ;10.900,00;109.000,00;90.00;N�o;Casa, 25.87 de �rea total, 25.87 de �rea privativa, 34.89 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423201388
 8444423580354 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 638, QUADRA 238 LOTE 18 CASA 02 ;9.700,00;97.000,00;90.00;N�o;Casa, 0.00 de �rea total, 25.87 de �rea privativa, 34.89 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423580354
 8444423628373 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS QUADRA, N. 638, QD 238, LT 18, CS 6 ;10.000,00;100.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.89 de �rea privativa, 34.89 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423628373
 8444423729226 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 129, Apto 203, LT 09 QD 75 ;12.700,00;127.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 55.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423729226
 8787700503912 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; R GONCALVES LEDO, N. 129, 303, 7509 ;11.500,00;115.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 55.09 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700503912
 8787700664070 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 129, Apto 103 ;15.700,00;157.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 50.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700664070
 8787704317757 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 301 ;11.820,00;118.200,00;90.00;N�o;Apartamento, 0.00 de �rea total, 55.15 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704317757
 8787705790898 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 204 ;15.600,00;156.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705790898
