
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1555525841045 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA HERCULANO PINHEIRO, N. 1200, CS 194, COND 04 ;97.112,67;173.000,00;43.87;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 120.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555525841045
 8555528616040 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 363, Apto 103, BL 03 ;98.235,36;175.000,00;43.87;N�o;Apartamento, 44.15 de �rea total, 44.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528616040
 8444411492889 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA PAULO BREGARO, N. 163, . ;103.333,20;184.000,00;43.85;N�o;Casa, 0.00 de �rea total, 61.00 de �rea privativa, 200.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411492889
 8021520009963 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA ARQUIAS CORDEIRO, N. 126, Apto C-01, 0 ;126.358,52;225.000,00;43.85;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021520009963
 8444406820326 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA DOM HELDER CAMARA, N. 1475, Apto 508, BL 02 ;56.278,22;100.000,00;43.73;N�o;Apartamento, 0.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406820326
 8444400793491 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;ESTRADA CAMBOATA, N. 3953, Apto 203, BL 01 ;54.589,87;97.000,00;43.73;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400793491
 8444400756316 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BARAO, N. 26, Apto 405, BL O ;53.472,94;95.015,34;43.73;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400756316
 8787701697095 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 203, BL 02 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701697095
 8555537584482 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA ITAOCA, N. 1465, Apto 504, BL 06 ;98.862,08;175.609,68;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537584482
 8787714657925 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;ESTRADA DE JACAREPAGUA, N. 2035, Apto 101, BL 13 ;101.333,67;180.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714657925
 8787709141002 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 202, BL 12 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709141002
 8787710587582 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 201, BL 20 ;96.829,95;172.000,00;43.71;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710587582
 8787710870292 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 502, BL 22 ;103.022,56;183.000,00;43.71;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710870292
 8787711544917 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 504, BL 21 ;100.207,74;178.000,00;43.71;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711544917
 8787709604509 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 406, BL 01 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709604509
 8787710699291 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 103, BL 07 ;93.452,16;166.000,00;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710699291
 8787711270035 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 504A, BL 03 ;94.578,09;168.000,00;43.71;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711270035
 8787711781099 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 302, BL 01 ;94.015,13;167.000,00;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711781099
 8787711840940 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 512, BL 01 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711840940
 8787713241164 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 502, BL 07 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713241164
 8787713488739 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 503, BL 04 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713488739
 8787714992759 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 208, BL 03 ;91.763,27;163.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714992759
 8787715032015 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 403, BL 04 ;97.815,08;173.749,89;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715032015
 8787715036070 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 301, BL 02 ;94.015,13;167.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715036070
 8787715044803 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 402, BL 03 ;91.343,84;162.254,97;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715044803
 8787715423790 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 501, BL 10 ;87.541,03;155.500,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715423790
 8787715652706 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 103, BL 11 ;93.441,54;165.981,13;43.71;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715652706
 8787715735270 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 502, BL 10 ;91.763,27;163.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715735270
 8787716450015 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 508, BL 11 ;93.841,15;166.690,96;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716450015
 8787716871177 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 405, BL 13 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716871177
 8787717749545 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 505, BL 09 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717749545
 8787717830393 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 108, BL 06 ;102.459,60;182.000,00;43.71;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717830393
 8787717995651 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 501, BL 08 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717995651
 8787703403048 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;AVENIDA CANAL DO ANIL, N. 1057, Apto 204, BL 01 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703403048
 8555534229312 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 1033, Apto 106, BL 05 ;100.207,74;178.000,00;43.71;N�o;Apartamento, 62.22 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534229312
 8555534312570 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 1033, Apto 306, BL 04 ;92.889,20;165.000,00;43.71;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534312570
 8555539804595 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 104, BL 04 ;93.452,16;166.000,00;43.71;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539804595
 8787701836036 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 955, Apto 301, BL 06 ;93.452,16;166.000,00;43.71;N�o;Apartamento, 69.81 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701836036
