
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714988590 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 503, BL 14 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714988590
 8787715432080 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 503, BL 15 PAV 05 LT 01 ;90.020,17;159.903,72;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715432080
 8787716297837 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 103, BL 24 ;90.918,82;161.500,00;43.71;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716297837
 8555533398358 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, CS 57 TIPO B ;101.333,67;180.000,00;43.71;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533398358
 8444432598538 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 107, Apto 104, LT 11 QD M ;90.637,34;161.000,00;43.71;N�o;Apartamento, 44.90 de �rea total, 44.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432598538
 8787714603990 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;RUA PROJETADA A, N. SN, Apto 103, BL 03 ;113.270,79;201.100,00;43.68;N�o;Apartamento, 0.00 de �rea total, 48.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714603990
 8787701686247 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 403, ;104.765,62;186.000,00;43.68;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701686247
 8444425143873 ;RJ ;NOVA IGUACU ;VILA MARTINS ;RUA LUCI MARTINS, N. 68, Apto 101, . ;112.651,20;200.000,00;43.68;N�o;Apartamento, 0.00 de �rea total, 59.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425143873
 8787709827559 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1703, BL 01 ;125.189,02;222.259,53;43.68;N�o;Apartamento, 42.49 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709827559
 8787701781150 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 403, BL 05 ;118.283,77;210.000,00;43.68;N�o;Apartamento, 48.11 de �rea total, 48.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701781150
 8787708920059 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 304, BL 14 ;113.777,72;202.000,00;43.68;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708920059
 8444427185999 ;RJ ;NOVA IGUACU ;CABUCU ;RUA AGOSTINHO RODRIGUEZ DA SILVA, N. 22, CS 06 ;107.581,89;191.000,00;43.68;N�o;Casa, 71.90 de �rea total, 71.90 de �rea privativa, 82.35 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427185999
 8444427808058 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 102, CS 08 LT 4-A QD F ;112.651,20;200.000,00;43.68;N�o;Casa, 105.64 de �rea total, 81.93 de �rea privativa, 166.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427808058
 8555517038490 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ELI, N. 101, ;125.042,84;222.000,00;43.68;N�o;Casa, 68.17 de �rea total, 68.17 de �rea privativa, 309.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517038490
 8787713361305 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 301, BL 25 ;105.328,87;187.000,00;43.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713361305
 8555535801150 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 90 ;105.800,32;187.837,00;43.68;N�o;Casa, 60.20 de �rea total, 58.29 de �rea privativa, 122.22 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535801150
 8444432419820 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA FELDESPATO, N. 237, Apto 101, LT 22 QD 24 ;114.340,98;203.000,00;43.68;N�o;Apartamento, 52.40 de �rea total, 52.40 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432419820
 8787710286094 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 101, BL 04 LT 6A3 ;110.903,07;196.896,37;43.68;N�o;Apartamento, 42.61 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710286094
 8444427422060 ;RJ ;NOVA IGUACU ;VILA RORAIMA ;RUA SALINAS, N. 32, QD08 LT20 ;71.185,69;126.038,94;43.53;N�o;Casa, 42.62 de �rea total, 42.62 de �rea privativa, 69.93 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427422060
 8787708535643 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 403, BL 11 ;76.246,82;135.000,00;43.53;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708535643
 8444424607736 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 42, CASA 01 QD M ;75.530,53;133.731,78;43.53;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424607736
 1787701038379 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 104, BLOCO 1 ;108.197,86;191.000,00;43.36;N�o;Apartamento, 59.23 de �rea total, 41.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701038379
 1787701136966 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 406, AP 406, BL 02 ;110.463,78;195.000,00;43.36;N�o;Apartamento, 41.63 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701136966
 8444409831507 ;RJ ;NOVA IGUACU ;VIGA ;RUA ALAGOAS, N. 107, Apto 102,  LT 288 QD 11 ;80.063,70;140.668,99;43.09;N�o;Apartamento, 51.19 de �rea total, 51.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409831507
 8787710174830 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ; RUA PROJETADA A, N. 141, Apto 410, BLOCO  03 ;84.482,30;148.000,00;42.92;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710174830
 8787705061420 ;RJ ;NOVA IGUACU ;CENTRO ;RUA SENADOR ROBERTO KENEDY, N. 851, Apto 102, BL 23 ;87.907,26;154.000,00;42.92;N�o;Apartamento, 0.00 de �rea total, 41.60 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705061420
 8787704133036 ;RJ ;NOVA IGUACU ;ENGENHO PEQUENO ;RUA SENADOR ROBERTO KENEDY, N. SN, Apto 102, BL 12 ;84.482,30;148.000,00;42.92;N�o;Apartamento, 46.90 de �rea total, 46.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704133036
 8787710575312 ;RJ ;NOVA IGUACU ;SANTA RITA ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 304, BLOCO 09 LOTE 6A3 ;82.769,83;145.000,00;42.92;N�o;Apartamento, 46.20 de �rea total, 46.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710575312
 8444407230506 ;RJ ;NOVA IGUACU ;CABUCU ;RUA PRINCESA TERESA, N. 41, QD09 LT08 ;82.199,00;144.000,00;42.92;N�o;Casa, 50.28 de �rea total, 50.28 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407230506
 8444427747571 ;RJ ;NOVA IGUACU ;CABUCU ;RUA GARANHUNS, N. 522, CS 06 LT 06 QD 60 ;156.322,87;273.794,44;42.91;N�o;Casa, 71.90 de �rea total, 71.90 de �rea privativa, 90.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427747571
 8444408190958 ;RJ ;NOVA IGUACU ;VILA DE CAVA ;RUA JOEL PINTO GUEDES, N. 236, LT 14 QD E ;60.571,17;106.000,00;42.86;N�o;Casa, 75.99 de �rea total, 58.49 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408190958
 8444400986958 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA ALINA TEIXEIRA DE MELO, N. 630, CS 02 LT 12 QD 34 ;62.856,87;110.000,00;42.86;N�o;Casa, 74.07 de �rea total, 63.24 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400986958
 8444415507325 ;RJ ;NOVA IGUACU ;CABUCU ; R SEIS, N. 130, LT 12 QD E ;62.285,44;109.000,00;42.86;N�o;Casa, 40.77 de �rea total, 40.77 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415507325
 8555529650722 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH, N. SN, CS 21 B ;62.856,87;110.000,00;42.86;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529650722
 8555534765982 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 86 TIPO C LT 17 ;61.142,59;107.000,00;42.86;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 58.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534765982
 8555537268041 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 60 TIPO C ;62.856,87;110.000,00;42.86;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 75.32 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537268041
 8444414216807 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 54, Apto 201, APT 201 LT 12 QD 01 ;57.719,92;101.010,30;42.86;N�o;Apartamento, 0.00 de �rea total, 25.37 de �rea privativa, 0.00 de �rea do terreno, a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414216807
 8444421703947 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 86, Apto 204, LT 09 QD C ;61.972,18;108.451,78;42.86;N�o;Apartamento, 0.00 de �rea total, 29.74 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421703947
 8444422976025 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 97, 25 ;61.714,02;108.000,00;42.86;N�o;Casa, 33.77 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422976025
 8444423037561 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 120, CS 09 ;64.571,15;113.000,00;42.86;N�o;Casa, 52.19 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423037561
 1787701140599 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 305, BL 01 ;108.216,27;189.000,00;42.75;N�o;Apartamento, 0.00 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701140599
 1787701351840 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 304, BL 01 ;112.224,28;196.000,00;42.75;N�o;Apartamento, 0.00 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701351840
 1555510787473 ;RJ ;NOVA IGUACU ;MIGUEL COUTO ;RUA HERMELINDA, N. 170, CS 10 ;124.248,31;217.000,00;42.75;N�o;Casa, 0.00 de �rea total, 77.21 de �rea privativa, 900.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555510787473
 1444406560113 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA LUCIA HELENA, N. 116, CS 02 ;107.071,12;187.000,00;42.75;N�o;Casa, 51.14 de �rea total, 51.14 de �rea privativa, 200.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406560113
 8444426235062 ;RJ ;NOVA IGUACU ;VILA DE CAVA ;RUA JOEL PINTO GUEDES, N. 258, CS 02 QD F LT 02 ;68.543,20;119.573,00;42.68;N�o;Casa, 32.02 de �rea total, 32.02 de �rea privativa, 49.46 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426235062
 8787707110266 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 102, BL 19 AREA B ;71.654,14;125.000,00;42.68;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707110266
 8787707373836 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 201, BL 18 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707373836
 8787707393381 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 203, BL 04 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707393381
 8444409669190 ;RJ ;NOVA IGUACU ;CABUCU ;RUA PAISSANDU, N. 340, CS 07 ;71.654,14;125.000,00;42.68;N�o;Casa, 0.00 de �rea total, 54.71 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409669190
 8444422072444 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM (CONTINUIDADE RUA SABEDORIA), N. 34, CS 02 PARTE LT14 QD A ;71.654,14;125.000,00;42.68;N�o;Casa, 45.44 de �rea total, 45.44 de �rea privativa, 51.19 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422072444
 8444425467318 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 437, LT 13 QD N ;69.361,21;121.000,00;42.68;N�o;Casa, 45.26 de �rea total, 45.26 de �rea privativa, 66.39 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425467318
 8444427978085 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 151, PARTE LT 31 QD D ;67.641,51;118.000,00;42.68;N�o;Casa, 45.22 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427978085
 8444433482932 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 138, CS 01 LT 16 QD C ;65.921,81;115.000,00;42.68;N�o;Casa, 36.30 de �rea total, 36.30 de �rea privativa, 55.85 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433482932
