
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444421852820 ;RJ ;ARARUAMA ;NOVO HORIZONTE (IGUABINHA) ;AV CENTRAL, N. 768, CS 102 LT 31 QD 43 SECAO 5 ;171.774,25;291.381,97;41.05;Sim;Casa, 72.93 de �rea total, 72.93 de �rea privativa, 5454.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421852820
 1444410307575 ;RJ ;ARARUAMA ;VILA CASSIA (PRAIA SECA) ;RUA OASIS, N. 215, LT 02 QD 21 1� DISTRITO ;371.394,90;630.000,00;41.05;Sim;Casa, 203.94 de �rea total, 203.94 de �rea privativa, 450.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410307575
 1444421571309 ;RJ ;ARARUAMA ;PARQUE HOTEL ;AVENIDA 2, N. 612, Apto 304, QD 7 LT 66 ;392.330,68;648.000,00;39.46;Sim;Apartamento, 117.50 de �rea total, 117.50 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421571309
 1444403712419 ;RJ ;ARARUAMA ;PERNAMBUCA (PRAIA SECA) ;AVENIDA DAS CASUARINAS, N. SN, LT 05, QD D, LOTEAMENTO INSCRITO N.71 ;92.460,30;151.456,87;38.96;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 589.16 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403712419
 8444431886327 ;RJ ;ARARUAMA ;BANANEIRAS (IGUABINHA) ;RUA DOUTOR JOSE MOTA VASCONCELOS, N. 255, CASA01, 12 ;159.505,32;260.500,00;38.77;N�o;Casa, 97.30 de �rea total, 97.30 de �rea privativa, 452.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431886327
 1444406250114 ;RJ ;ARARUAMA ;TRES VENDAS ;AVENIDA GLADSTONE JOSE DE OLIVEIRA, N. 528, CS 06 ;102.522,33;166.000,00;38.24;N�o;Casa, 56.66 de �rea total, 56.66 de �rea privativa, 230.73 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406250114
 1444408529752 ;RJ ;ARARUAMA ;NOVO HORIZONTE (IGUABINHA) ;RUA MONTE AZUL, N. 105, CS 01 LT 01 QD 30 ;146.770,29;236.200,00;37.87;Sim;Casa, 0.00 de �rea total, 61.66 de �rea privativa, 61.66 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408529752
 1444406096859 ;RJ ;ARARUAMA ;NOVO HORIZONTE (IGUABINHA) ;AV MARIA ANGELICA, N. 182, CS 11 ;139.731,97;222.000,00;37.06;N�o;Casa, 0.00 de �rea total, 69.30 de �rea privativa, 192.31 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406096859
 1444402383764 ;RJ ;ARARUAMA ;HOSPICIO ;RUA SEM DENOMINA��O, N. SN,  CS 102 LT 4B ;129.661,20;206.000,00;37.06;N�o;Casa, 81.57 de �rea total, 81.57 de �rea privativa, 1593.52 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402383764
 8088870005402 ;RJ ;ARARUAMA ;JAPAO ;AVENIDA GLADSTONE JOSE DE OLIVEIRA, N. 2120, CS46 ;118.961,00;189.000,00;37.06;N�o;Casa, 56.76 de �rea total, 56.76 de �rea privativa, 123.73 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8088870005402
 1444405039703 ;RJ ;ARARUAMA ;VENDA GRANDE ;AVENIDA GLADSTONE JOSE DE OLIVEIRA, N. 2501, CS 102 ;151.043,49;237.000,00;36.27;Sim;Casa, 68.51 de �rea total, 68.51 de �rea privativa, 271.60 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405039703
 1444412921319 ;RJ ;ARARUAMA ;PARATY ;AVENIDA NOVO HORIZONTE, N. 550, ;195.468,53;306.706,64;36.27;N�o;Casa, 0.00 de �rea total, 110.79 de �rea privativa, 419.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412921319
 1444422364102 ;RJ ;ARARUAMA ;BURACO DO PAN ;RUA EXISTENTE, N. 90, CS 101 ;611.821,73;960.000,00;36.27;N�o;Casa, 193.32 de �rea total, 193.32 de �rea privativa, 1288.65 de �rea do terreno,  6 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422364102
 8444432177311 ;RJ ;ARARUAMA ;NOVO HORIZONTE ;AVENIDA NOVO HORIZONTE, N. 690, LT 01 QD 45 ;156.779,32;246.000,00;36.27;N�o;Casa, 75.00 de �rea total, 75.00 de �rea privativa, 355.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432177311
 1787702559453 ;RJ ;ARARUAMA ;CENTRO ;RUA LUIS CLAUDIO, N. 129, Apto 301, QD 07 LT 06 ;433.373,72;680.000,00;36.27;Sim;Apartamento, 133.26 de �rea total, 102.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702559453
 1444420892284 ;RJ ;ARARUAMA ;NOVO HORIZONTE (IGUABINHA) ;AVENIDA CENTRAL, N. 786, CS 112 LT 31 QD 43 PARATY ;168.890,20;265.003,00;36.27;Sim;Casa, 0.00 de �rea total, 72.93 de �rea privativa, 100.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420892284
 1444419829523 ;RJ ;ARARUAMA ;BANANEIRAS (IGUABINHA) ;RUA FRANCISCO BUARQUE DE HOLANDA, N. 129, LT 08 QD I1 ;289.340,69;454.000,00;36.27;Sim;Casa, 269.66 de �rea total, 269.66 de �rea privativa, 520.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 5 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419829523
 8444432420097 ;RJ ;ARARUAMA ;AREAL ;RUA SAO PAULO, N. 287, LT 07 QD Y ;209.676,40;329.000,00;36.27;Sim;Casa, 283.74 de �rea total, 283.74 de �rea privativa, 374.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432420097
 1444423237449 ;RJ ;ARARUAMA ;PONTE DOS LEITES ;RUA CARDOSO MOREIRA, N. 205, CS03, B04 ;152.938,19;239.972,95;36.27;N�o;Casa, 63.76 de �rea total, 63.76 de �rea privativa, 135.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423237449
 1444423137851 ;RJ ;ARARUAMA ;RIO DO LIMAO ;RUA RAINHA MARGOT, N. 171, ;694.672,59;1.090.000,00;36.27;Sim;Casa, 276.70 de �rea total, 276.70 de �rea privativa, 465.13 de �rea do terreno,  5 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423137851
 1444423280310 ;RJ ;ARARUAMA ;PONTINHA ;AVENIDA JAMES MENDONCA CLARK, N. 57, LT 18 QD 01 ;484.358,87;760.000,00;36.27;Sim;Casa, 203.88 de �rea total, 203.88 de �rea privativa, 315.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423280310
 1444416674430 ;RJ ;ARARUAMA ;ITATIQUARA ;ESTRADA DO MORRO GRANDE, N. SN, LT 293 QD 21 ;152.126,92;238.700,00;36.27;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2459.70 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416674430
 1444418802800 ;RJ ;ARARUAMA ;HAWAY ;AVENIDA PREFEITO AFRANIO VALLADARES, N. SN, LT 02 QD 02 ;1.187.170,00;1.187.170,00;0.00;N�o;Casa, 193.42 de �rea total, 193.42 de �rea privativa, 504.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 2 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418802800
 1444410990062 ;RJ ;ARARUAMA ;PARATY ;RUA PRINCESA, N. 120, Apto 301, ;344.773,25;316.260,67;0.00;N�o;Apartamento, 0.00 de �rea total, 75.68 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410990062
 10278714 ;RJ ;ARMACAO DOS BUZIOS ;BAIA FORMOSA ;ESTRADA DA RASA, N. S/N, LT 05-A ;2.430.148,31;3.813.108,09;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 8658.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10278714
 1444422238174 ;RJ ;ARRAIAL DO CABO ;FIGUEIRA ; ESTRADA DA FIGUEIRA, N. SN, UNIDADE 418 ;91.714,25;165.000,00;44.42;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422238174
 1444407719264 ;RJ ;BARRA DO PIRAI ;CENTRO ;AVENIDA RAMIRO JAIME DA FONSECA, N. 42, Apto 301, ;528.970,87;830.000,00;36.27;Sim;Apartamento, 327.42 de �rea total, 318.80 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407719264
 8555519238322 ;RJ ;BARRA MANSA ;LOTEAMENTO SAO VICENTE ;RUA SAO SEBASTIAO, N. 161, CASA 01 ;126.387,92;233.000,00;45.76;N�o;Casa, 0.00 de �rea total, 84.64 de �rea privativa, 88.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519238322
 8444430739053 ;RJ ;BARRA MANSA ;SIDERLANDIA ;RUA GABRIEL GONCALVES DE BRITO, N. 249, Apto 03, BL 04 ;89.380,68;162.000,00;44.83;N�o;Apartamento, 65.90 de �rea total, 56.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430739053
 8555521244261 ;RJ ;BARRA MANSA ;COLONIA SANTO ANTONIO ;ESTRADA GOVERNADOR CHAGAS FREITAS, N. 4450, Apto 201, BL 03, LT A-1, LTO COL�NIA III ;108.000,00;180.000,00;40.00;N�o;Apartamento, 49.45 de �rea total, 49.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521244261
 10279386 ;RJ ;BARRA MANSA ;ANO BOM ;AVENIDA ELIAS JORGE GERAIDIME, N. 00, LT 20, SETOR 14 ;118.646,29;188.500,00;37.06;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 371.25 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279386
 1444421170622 ;RJ ;BARRA MANSA ;CENTRO ;RUA ARI FONTENELLE, N. 134, Apto 101, ;180.997,26;284.000,00;36.27;N�o;Apartamento, 65.56 de �rea total, 65.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421170622
 8555505763560 ;RJ ;BARRA MANSA ;ANO BOM ;RUA JOSE MARIA DE MELLO COSTA, N. 62, Apto 204, ;119.000,00;119.000,00;0.00;N�o;Apartamento, 28.50 de �rea total, 28.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505763560
 8444401357466 ;RJ ;BELFORD ROXO ;PIAM ;RUA WALDEMAR DE OLIVEIRA MENDES, N. 35, LT 35 ;16.700,00;167.000,00;90.00;N�o;Casa, 0.00 de �rea total, 115.59 de �rea privativa, 171.99 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401357466
 8555502239886 ;RJ ;BELFORD ROXO ;BARRO VERMELHO ; R LINDON JOHNSON, N. 99, sn, 10306 ;19.717,71;115.000,00;82.86;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 192.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502239886
 8555503033769 ;RJ ;BELFORD ROXO ;NOVA PIAM ;RUA OLAVO BILAC, N. 7, LT 23B ;31.322,25;140.144,83;77.66;N�o;Casa, 0.00 de �rea total, 70.82 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503033769
 8444408256525 ;RJ ;BELFORD ROXO ;BARRO VERMELHO ;RUA CHAVANTES, N. SN, CASA 36 PREDIO 31 ;37.876,45;150.640,20;74.86;N�o;Casa, 0.00 de �rea total, 77.88 de �rea privativa, 49.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408256525
 8787709179565 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 501, BL 4 ;39.112,36;140.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709179565
 8787709171262 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 1D-3, BL 01 ;57.380,19;156.000,00;63.22;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709171262
 8444418618780 ;RJ ;BELFORD ROXO ;SAO FRANCISCO DE ASSIS ;RUA TAPEROA, N. 578, QD 46 LT 22 CS 03 ;41.652,59;109.239,00;61.88;N�o;Casa, 0.00 de �rea total, 51.45 de �rea privativa, 132.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418618780
 8787703422255 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 207, BL 07, LT 01 ;67.339,67;170.000,00;60.39;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703422255
 8787703431270 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 203, BL 07 ;67.339,67;170.000,00;60.39;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703431270
 8787709729247 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 503, BL 01 ;69.320,25;175.000,00;60.39;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709729247
 8555524368859 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1204, BL 04 LT C ;80.877,79;200.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524368859
 8555536705618 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 306, BL 04, LT C ;76.429,51;189.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 44.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536705618
 8555519996278 ;RJ ;BELFORD ROXO ;CENTRO ;RUA CAROLINA FERREIRA, N. 192, Apto 502, BLOCO 02 ;50.826,18;124.000,00;59.02;N�o;Apartamento, 0.00 de �rea total, 53.77 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519996278
 8444427583668 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 390, LT 01 QD 144 ;96.739,38;236.000,00;59.01;N�o;Casa, 0.00 de �rea total, 69.90 de �rea privativa, 74.95 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427583668
 8787703536749 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 308, BL 09 ;56.775,34;137.000,00;58.56;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703536749
