
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707723071 ;RJ ;ITABORAI ;NOVO HORIZONTE ;ESTRADA DA BOA VISTA, N. SN, Apto 401, TORRE 21 ;67.273,25;150.500,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707723071
 8787709078858 ;RJ ;ITABORAI ;NOVO HORIZONTE ;ESTRADA DA BOA VISTA, N. SN, Apto 301, BL 13 ;67.049,76;150.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709078858
 8787703097370 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 33  QUADRA B ;67.834,20;150.000,00;54.78;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703097370
 8787708963394 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, QD I CS 20 ;67.381,98;149.000,00;54.78;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708963394
 8555522750578 ;RJ ;ITABORAI ;CABUCU ;ESTRADA  ITABORAI-CABUCU, N. SN, FRA��O 337, ZR2 ;73.338,00;162.000,00;54.73;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522750578
 8787703403943 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, QD D CS 16 ;79.223,14;175.000,00;54.73;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703403943
 8787707703100 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 31, QD F, AREA AD-4 (LT 4) ;77.513,24;171.222,90;54.73;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707703100
 8555526862940 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;RUA MANOEL MONTEIRO, N. SN, Apto 403, BL 09 ;71.979,88;159.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 43.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526862940
 8444404399534 ;RJ ;ITABORAI ;AREAL ;RUA PEREIRA NINHO, N. 109, QD 26 LT 06 CS 02 ;71.484,71;156.476,32;54.32;N�o;Casa, 0.00 de �rea total, 44.99 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404399534
 8081170004520 ;RJ ;ITABORAI ;CENTRO ;AVENIDA RAIMUNDO DE FARIAS, N. SN, Apto 101, LOT 29Q ;54.866,68;120.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 64.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8081170004520
 10207781 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 51 - ENTERPRISE MALL ;149.291,52;326.000,00;54.21;Sim;Loja, 0.00 de �rea total, 81.76 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207781
 1444406134122 ;RJ ;ITABORAI ;JARDIM FERMA ;RUA U, N. SN, LT 22 QD 48 ;110.365,82;241.000,00;54.21;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1930.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406134122
 10207747 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 625, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;41.097,53;89.000,00;53.83;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207747
 8787702029100 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 102, BL 08 ;46.763,44;101.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702029100
 8787701668087 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 501, QD 08 LT 01 BL 14  BL 14 PAV 05 ;57.603,00;124.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701668087
 8787701591025 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 403, BL 14 ;58.477,85;125.000,00;53.22;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701591025
 8444415697752 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA F, N. SN, FRACAO 02 LT 32 QD 06 ;94.603,86;202.000,00;53.17;N�o;Casa, 0.00 de �rea total, 69.75 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415697752
 8555539980075 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, Apto 204, BL 16, VENDA DAS PEDRAS ;58.437,10;124.750,00;53.16;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539980075
 8444425567525 ;RJ ;ITABORAI ;RETIRO SAO JOAQUIM ;RUA C, N. SN, Apto 410, QD 09, LT 02 ;43.182,26;92.000,00;53.07;N�o;Apartamento, 0.00 de �rea total, 25.82 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425567525
 8444403831262 ;RJ ;ITABORAI ;COND RES FLORES DO C ; ESTRADA MUNICIPAL ITAMBI - PORTO DAS CAIXAS, N. 00, CS 40 ;60.587,99;129.000,00;53.04;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403831262
 8444418866318 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 04 ;63.406,03;135.000,00;53.04;N�o;Casa, 0.00 de �rea total, 61.14 de �rea privativa, 125.92 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418866318
 8787702446118 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. 2012, Apto 301, BL 14 ;60.118,32;128.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702446118
 8787708420196 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, CS 06 QD D AREA AD-4 ;61.057,66;130.000,00;53.04;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708420196
 8787701852872 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 206, BLOCO 06, LT 08, QD 01 ;42.328,04;89.500,00;52.71;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701852872
 8787701683191 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 104, LOT 01 BL 09 QD 08 LOT VIVER MELHOR IT ;61.050,38;129.000,00;52.68;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701683191
 8787702726994 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 30, QUADRA B ;61.050,38;129.000,00;52.68;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702726994
 8787705416554 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, QD H CS 32 ;62.943,41;133.000,00;52.68;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705416554
 8444404579354 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ;EST MUNICIPAL, N. 00000, 16 ;62.638,06;132.099,98;52.59;N�o;Casa, 50.80 de �rea total, 50.80 de �rea privativa, 394.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404579354
 8787703831929 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 503, LT 01 QD 03 BL 10 ;57.982,52;122.000,00;52.48;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703831929
 8555527975845 ;RJ ;ITABORAI ;CENTRO ;ESTRADA ITABORAI-CABUCU, N. 254,  ZR2 ;56.427,99;118.000,00;52.18;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527975845
 8787701168181 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 101, BL 13 ;57.384,39;120.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701168181
 8787701817740 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 403, QD 08 BL 11 LT 01 4� PAVIMENTO ;59.775,41;125.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701817740
 8787702088521 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 201, BL 10 ;59.297,21;124.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702088521
 8787703429586 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 12, QD G ;56.427,99;118.000,00;52.18;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703429586
 8555527439650 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RODOVIA RJ-104, N. 763, Apto 308, BL 04 QD 24 LOT JARDIM MARAMBAIA ;58.819,01;123.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527439650
 8787701659681 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, Apto 504, BL 8 ;48.608,61;101.479,56;52.11;N�o;Apartamento, 48.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701659681
 8555539356924 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 102, BL 05 ;52.706,10;110.000,00;52.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539356924
 8555540054731 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA  FLAVIO VASCONCELOS, N. 591, Apto 404, BL 02 ;53.185,25;111.000,00;52.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540054731
 8787702480677 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 304, BL 13 ;54.143,54;113.000,00;52.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702480677
 8444423922476 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. s/n, QD. 08, LT.260, UNIDADE 02 ;54.652,69;114.040,20;52.08;N�o;Casa, 0.00 de �rea total, 56.30 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423922476
 8444415392510 ;RJ ;ITABORAI ;CONDOMINIO JARDIM MA ;ESTRADA CABUCU, N. SN, FRACAO 269 ;84.091,29;175.355,22;52.05;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415392510
 8787702685040 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, Apto 303, QUADRA 0, BLOCO 08 ;69.635,20;145.057,60;52.00;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702685040
 8555539008764 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS LOT VIVER MELHOR ITABOR, N. SN, Apto 401, LT 01  QD 08  BL 15 ;58.178,96;121.000,00;51.92;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539008764
 8787701610917 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 591, Apto 504, BL 09 LT 01 QD 08 ;47.834,57;99.000,00;51.69;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701610917
 8555540132449 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 404, BL 15, QD 08, LT 01 ;43.485,96;90.000,00;51.69;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540132449
 8787702548379 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 302, QD 8 BL 12 LT 1 ;63.627,06;131.600,00;51.66;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702548379
 8787703269520 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 102, BL 7 ;61.374,20;126.940,40;51.66;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703269520
 8787707027806 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 101, TR 06 ;66.237,90;137.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707027806
