
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444424980399 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CASA 04  QD J   LT 15 ;71.047,70;148.000,00;52.00;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424980399
 8444423066030 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 80, QD C, LT 21 ;67.927,37;141.500,00;52.00;N�o;Casa, 0.00 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423066030
 8444410114783 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;RUA VAGNER, N. 316, QD E LT 05 CS 07 ;75.420,43;156.800,00;51.91;N�o;Casa, 0.00 de �rea total, 58.22 de �rea privativa, 504.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410114783
 8444425769721 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA MORRO AGUDO, N. 336, Apto 107, ;84.174,59;175.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425769721
 8787700303638 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 3, CS 75. ;76.478,63;159.000,00;51.91;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700303638
 1444416244010 ;RJ ;NOVA IGUACU ;CABUCU ;RUA INA, N. 32, CS 04 ;98.361,99;204.000,00;51.79;N�o;Casa, 0.00 de �rea total, 70.67 de �rea privativa, 81.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416244010
 8444425204619 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CINCO, N. 94, LT 23 QD B ;48.019,87;99.383,53;51.69;N�o;Casa, 0.00 de �rea total, 31.49 de �rea privativa, 46.50 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425204619
 8444422817911 ;RJ ;NOVA IGUACU ;PQ MARAPICU II ;RUA TRES, N. 84, CASA 03 PARTE LOTE 30 ;66.237,90;137.000,00;51.66;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, WC Emp, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422817911
 8787707948413 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 401, BL 23 ;65.270,92;135.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707948413
 8444427900450 ;RJ ;NOVA IGUACU ;PARQUE ALVORADA ;RUA NOVE, N. 66, CS 02, QD J, LT16 ;65.270,92;135.000,00;51.66;N�o;Casa, 0.00 de �rea total, 32.40 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427900450
 8444415276960 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 20, CASA 03 ;63.336,97;131.000,00;51.66;N�o;Casa, 0.00 de �rea total, 39.45 de �rea privativa, 56.61 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415276960
 8444426055161 ;RJ ;NOVA IGUACU ;CABUCU ;RUA COIMBRA, N. 382, CASA 05 LT 25 QD Q ;66.721,39;138.000,00;51.66;N�o;Casa, 0.00 de �rea total, 37.67 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426055161
 8444415439150 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 45, CS 05 QD XI LT 14 ;65.119,54;134.686,90;51.66;N�o;Casa, 0.00 de �rea total, 33.06 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415439150
 8444422912370 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 29, LT 04 QD I ;64.787,44;134.000,00;51.66;N�o;Casa, 0.00 de �rea total, 49.37 de �rea privativa, 88.40 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422912370
 8444428519530 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 10, CS 04 QD H LT 01 ;65.270,92;135.000,00;51.66;N�o;Casa, 0.00 de �rea total, 37.23 de �rea privativa, 162.26 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428519530
 8787706382262 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 403, BL 13 ;99.607,34;206.000,00;51.65;N�o;Apartamento, 59.28 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706382262
 8444403549567 ;RJ ;NOVA IGUACU ;RODILANDIA ;TRAVESSA ESTRADA DE FERRO, N. 15, Apto 201, LT 15, QD C ;87.344,66;180.000,00;51.48;N�o;Apartamento, 0.00 de �rea total, 47.69 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403549567
 8444426770669 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 40, LOTE 21 QUADRA 08 ;82.492,18;170.000,00;51.48;N�o;Casa, 0.00 de �rea total, 42.75 de �rea privativa, 70.14 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426770669
 8444415428476 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE DE SETEMBRO, N. 15, QD 05 LT 02 ;75.698,71;156.000,00;51.48;N�o;Casa, 0.00 de �rea total, 55.90 de �rea privativa, 48.75 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415428476
 8444427990379 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO, N. 49, Apto 101, QD B, LT 19 ;83.024,04;171.096,06;51.48;N�o;Apartamento, 0.00 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427990379
 8444417120851 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 144, LT 21, QD E ;51.965,44;107.000,00;51.44;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417120851
 8444424658527 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TRES, N. 100, CS 09 LT 33 QD J ;66.637,46;137.000,00;51.36;N�o;Casa, 0.00 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424658527
 8444420952420 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 279, TERRENO 13  QUADRA 21 ;63.719,04;131.000,00;51.36;N�o;Casa, 0.00 de �rea total, 38.41 de �rea privativa, 60.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420952420
 8444425177557 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 210, CS 01 LT 21 QD F ;64.205,44;132.000,00;51.36;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425177557
 8787701231541 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 303, BL 18 ;65.697,73;135.000,00;51.34;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701231541
 8444423812816 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 140, CS02 ;82.760,60;170.000,00;51.32;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423812816
 8444400974224 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA GILBERTO REGIS, N. 41, LT 19, QD B ;53.757,58;110.000,00;51.13;N�o;Casa, 0.00 de �rea total, 44.80 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400974224
 8787701083380 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. S/N, Apto 301, BL 24 ;71.380,05;146.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701083380
 8787703077922 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 504, BL 19 ;75.780,19;155.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 47.81 de �rea privativa, 77.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703077922
 8787707530257 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 403, BL 22 ;67.957,72;139.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707530257
 8787707902898 ;RJ ;NOVA IGUACU ;CERAMICA ;PROLONGAMENTO DA RUA B, N. S/N, Apto 204, BL 19 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707902898
 8787707999379 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 204, BL 07 ;69.913,34;143.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707999379
 8555530634662 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 03, CASA 53, AREA 2 ;67.957,72;139.000,00;51.11;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530634662
 8444422408299 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OMAR, N. 145, CS 05, LT 34 QD 08 ;73.335,67;150.000,00;51.11;N�o;Casa, 0.00 de �rea total, 35.03 de �rea privativa, 60.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422408299
 8444428836900 ;RJ ;NOVA IGUACU ;CABUCU ;RUA RUA SERGIO ROSA SEPPA, N. 41, Apto 09, CS 09 LT 41 ;69.424,44;142.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 33.01 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428836900
 8444422674754 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 200, CS 02 LT 20 QD F ;74.200,13;151.768,15;51.11;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422674754
 8444425081746 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 70, CS03 LT07 QD-E ;74.802,38;153.000,00;51.11;N�o;Casa, 0.00 de �rea total, 18.12 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425081746
 8444427129843 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO, N. 340, CASA 04 LT 34 QD B ;68.935,53;141.000,00;51.11;N�o;Casa, 0.00 de �rea total, 38.95 de �rea privativa, 42.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427129843
 8444428486313 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 280, CASA 02 LT 28 QD I ;70.402,24;144.000,00;51.11;N�o;Casa, 0.00 de �rea total, 31.54 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428486313
 8444426284950 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALEXANDRE PEREIRA DA SILVA, N. 145, Apto 102, QD H LT 16 ;68.301,49;139.703,14;51.11;N�o;Casa, 0.00 de �rea total, 38.11 de �rea privativa, 46.13 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426284950
 8444423182731 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA VINTE E TRES DE SETEMBRO, N. 142, CS SN LT 36 QD 23 ;49.450,56;100.870,12;50.98;N�o;Casa, 0.00 de �rea total, 38.41 de �rea privativa, 60.12 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423182731
 8444402734921 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 201, BL 25 ;50.494,71;103.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402734921
 8787706381444 ;RJ ;NOVA IGUACU ;PONTO CHIC ; E VELHA DE SANTA RITA, N. 1060, Apto 301, BLOCO 11 ;90.561,22;184.426,00;50.90;N�o;Apartamento, 0.00 de �rea total, 53.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706381444
 8787700633859 ;RJ ;NOVA IGUACU ;VILA CATIA ;RUA TENORIO CAVALCANTI, N. 180, Apto 302, BL 04B ;103.119,18;210.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700633859
 8444413026265 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CARUARU, N. 59, CS 05 ;93.298,31;190.000,00;50.90;N�o;Casa, 0.00 de �rea total, 58.71 de �rea privativa, 92.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413026265
 8444414792808 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SERGIO MARTINS DA MOTA, N. 420, Apto 101, LT 04 QD 61 ;92.807,26;189.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 68.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414792808
 8444426339860 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TELMA, N. 79, QD.13 LT.27 CASA-01 ;103.119,18;210.000,00;50.90;N�o;Casa, 0.00 de �rea total, 49.13 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426339860
 8444420894854 ;RJ ;NOVA IGUACU ;RODILANDIA ;RUA PALMIRA LOPES, N. 120, CS 4 ;60.991,41;124.000,00;50.82;N�o;Casa, 0.00 de �rea total, 41.61 de �rea privativa, 97.36 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420894854
 8444426320736 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 41, ;60.007,68;122.000,00;50.82;N�o;Casa, 0.00 de �rea total, 38.76 de �rea privativa, 56.22 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426320736
 8444427909326 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CINCO, N. 45, Apto 101, LT 18 QD B ;60.499,55;123.000,00;50.82;N�o;Casa, 0.00 de �rea total, 44.05 de �rea privativa, 48.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427909326
 8444427699267 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA COLORADO, N. 468, QD E LT 28 CS 05 ;54.622,69;111.000,00;50.80;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 336.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427699267
 8444415672652 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM, N. 54, Apto 104, . ;55.606,88;113.000,00;50.80;N�o;Apartamento, 0.00 de �rea total, 25.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415672652
 8444415905428 ;RJ ;NOVA IGUACU ;CABUCU ;RUA 1, N. 58, Apto 103, QD I LT 11 ;55.606,88;113.000,00;50.80;N�o;Apartamento, 0.00 de �rea total, 20.40 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415905428
