
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444410089991 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA O, N. 336, Apto 201,  CS 04 ;77.384,33;142.893,30;45.85;N�o;Apartamento, 82.32 de �rea total, 49.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410089991
 1444419248164 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EUDINO EGGER, N. 30, . ;121.505,99;224.000,00;45.76;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 101.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419248164
 8555507801086 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA SANTA CATARINA QUADRA, N. 610, CS 01 ;117.708,93;217.000,00;45.76;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 103.00 de �rea do terreno,  3 qto(s), WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507801086
 1444419788223 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 46, CASA 13. L. 13-A, QD 136 ;108.487,49;200.000,00;45.76;N�o;Casa, 0.00 de �rea total, 61.20 de �rea privativa, 141.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419788223
 8444407846000 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 46, CASA 09 ;106.317,74;196.000,00;45.76;N�o;Casa, 0.00 de �rea total, 61.25 de �rea privativa, 132.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407846000
 8444405312033 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA LATINO COELHO, N. 235, CS 03 ;112.826,99;208.000,00;45.76;N�o;Casa, 0.00 de �rea total, 89.48 de �rea privativa, 47.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405312033
 1444416986717 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA EXP ISAMOR FURQUIM DE CAMPOS, N. 206, CASA 01, LOT JARDIM S�O PEDRO ;108.487,49;200.000,00;45.76;N�o;Casa, 0.00 de �rea total, 55.64 de �rea privativa, 327.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416986717
 8444431835978 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 108, ;60.799,73;112.000,00;45.72;N�o;Apartamento, 28.68 de �rea total, 28.68 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431835978
 8444412777038 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 206, ;64.611,22;119.000,00;45.71;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412777038
 8555509986792 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA WANDA SOUZA RAMOS, N. 46, CS 01, LT 22 ;62.439,42;115.000,00;45.71;N�o;Casa, 35.56 de �rea total, 35.56 de �rea privativa, 137.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509986792
 8444404590978 ;RJ ;SAO GONCALO ;ANTONINA ;TRAVESSA PEREIRA FALCAO, N. 148, CASA 02 ;64.611,22;119.000,00;45.71;N�o;Casa, 0.00 de �rea total, 29.76 de �rea privativa, 43.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404590978
 8444408193566 ;RJ ;SAO GONCALO ;ITAUNA ;ESTRADA TRINDADE, N. 2821, CASA 02 ;76.958,53;141.697,96;45.69;N�o;Casa, 0.00 de �rea total, 74.06 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408193566
 8444424047633 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 49, LOT JD N SRA AUXILIADORA ;81.467,50;150.000,00;45.69;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 53.59 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424047633
 8444407281208 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA CAPITAO JOAO MANOEL, N. 3501 ;81.467,50;150.000,00;45.69;N�o;Casa, 0.00 de �rea total, 52.00 de �rea privativa, 63.31 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407281208
 1444419636202 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;RUA CELESTINO PIRES, N. 230, CS02 APTO 202 ;76.959,63;141.700,00;45.69;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 47.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419636202
 8444423070291 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCENCA, N. SN, Apto 201, BL 102 ;82.553,74;152.000,00;45.69;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423070291
 8787711804986 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 503, BL 01 ;108.366,28;199.212,93;45.61;N�o;Apartamento, 41.53 de �rea total, 41.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711804986
 8444433385333 ;RJ ;SAO GONCALO ;PACHECO ;RUA ALVARO ELIAS MORAES, N. 72, ;109.338,39;201.000,00;45.61;N�o;Casa, 69.97 de �rea total, 69.97 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433385333
 8444425563961 ;RJ ;SAO GONCALO ;JD N S AUXILIADORA ;RUA REVERENDO LUIS FELICIANO, N. 327, CS 06 ;65.348,57;120.000,00;45.55;N�o;Casa, 28.98 de �rea total, 28.98 de �rea privativa, 67.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425563961
 8444423192451 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JARAGUA, N. 730, Apto 203, CS02 ;66.437,71;122.000,00;45.55;N�o;Apartamento, 39.51 de �rea total, 39.51 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423192451
 8444427902909 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA DEPUTADO PEDRO ALEIXO, N. 285, Apto 101, ;66.437,71;122.000,00;45.55;N�o;Apartamento, 43.13 de �rea total, 43.13 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427902909
 8444408725703 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEI��O, N. 336, CASA 15 ;62.625,71;115.000,00;45.55;N�o;Casa, 47.20 de �rea total, 47.20 de �rea privativa, 72.13 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408725703
 8787714833863 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 14 LT 06 ;83.351,22;153.000,00;45.53;N�o;Apartamento, 75.87 de �rea total, 75.87 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714833863
 8444429112816 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA JOSE MOURA E SILVA, N. 756, Apto 101, 101, VG 01, LT 28D ;78.448,21;144.000,00;45.53;N�o;Apartamento, 46.56 de �rea total, 46.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429112816
 8787712371579 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 303, BL 03 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 63.83 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712371579
 8444427826188 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE ADALBERTO SEIXAS, N. 885, CASA 03 ;82.261,67;151.000,00;45.53;N�o;Casa, 0.00 de �rea total, 29.73 de �rea privativa, 46.72 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427826188
 8444433512076 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA DEPUTADO PEDRO ALEIXO, N. 285, Apto 202, ;79.537,77;146.000,00;45.53;N�o;Apartamento, 37.50 de �rea total, 37.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433512076
 8787709255580 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 407, BL 02 ;82.806,45;152.000,00;45.53;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709255580
 8787711984976 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 301, BL  10 LT 01 ;84.440,79;155.000,00;45.53;N�o;Apartamento, 0.00 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711984976
 8787714045008 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 105, BL 08 ;77.358,66;142.000,00;45.53;N�o;Apartamento, 42.39 de �rea total, 42.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714045008
 8444414014139 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA JERONIMO NASCIMENTO, N. 141, CS 03 ;76.269,10;140.000,00;45.53;N�o;Casa, 43.69 de �rea total, 43.69 de �rea privativa, 75.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414014139
 8444421054981 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITALIA, N. 1228, CS 06 ;84.440,79;155.000,00;45.53;N�o;Casa, 51.80 de �rea total, 51.80 de �rea privativa, 104.18 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421054981
 8444430762616 ;RJ ;SAO GONCALO ;COELHO ;RUA DOUTOR LOPES DA CRUZ, N. 82, CS 08 ;76.813,88;141.000,00;45.53;N�o;Casa, 27.90 de �rea total, 24.00 de �rea privativa, 34.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430762616
 8555534815017 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 408, BL 02 ;78.564,33;144.213,15;45.53;N�o;Apartamento, 56.75 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534815017
 8555534843860 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 406, BL 02 ;76.813,88;141.000,00;45.53;N�o;Apartamento, 0.00 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534843860
 8787706890365 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 102, BLOCO 03, VG SN ;78.992,99;145.000,00;45.53;N�o;Apartamento, 44.75 de �rea total, 44.75 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706890365
 8787707384560 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. S/N, Apto 503, BL 03 ;77.631,05;142.500,00;45.53;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707384560
 8787714261029 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 302, BL 20 ;84.440,79;155.000,00;45.53;N�o;Apartamento, 48.42 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714261029
 8444430434236 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 37, Apto 206, LT 22 QD 04 ;79.537,77;146.000,00;45.53;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430434236
 8555508804208 ;RJ ;SAO GONCALO ;TRIBOBO ;R QUINZE DE NOVEMBRO, N. 220, Apto 102, BL 01 ;59.373,51;109.000,00;45.53;N�o;Apartamento, 0.00 de �rea total, 41.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508804208
 8787708566972 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 311, BL 08 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 58.94 de �rea total, 58.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708566972
 8787711696172 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 302, BL 06 ;81.063,15;148.800,00;45.53;N�o;Apartamento, 41.07 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711696172
 8787711805354 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 303, BL 06 ;78.992,99;145.000,00;45.53;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711805354
 8555536321631 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 205, BL 11 ;83.351,22;153.000,00;45.53;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536321631
 8555537630654 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 404, BL 12 ;78.992,99;145.000,00;45.53;N�o;Apartamento, 62.38 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537630654
 8787700645253 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 115-A5, Apto 502, BL 05 ;75.724,32;139.000,00;45.53;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700645253
 8787700767774 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 503, BL 01 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700767774
 8787704833658 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 16, Apto 607, ;77.358,66;142.000,00;45.53;N�o;Apartamento, 44.47 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704833658
 8444420648888 ;RJ ;SAO GONCALO ;PORTO NOVO ;TRAVESSA LOURDES, N. 347, BASE APT 201 ;77.358,66;142.000,00;45.53;N�o;Casa, 44.81 de �rea total, 44.81 de �rea privativa, 270.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420648888
 8444432223488 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA CORONEL ROCHA SOBRINHO, N. 84, Apto 301, LT 23, QD 97, ;81.716,89;150.000,00;45.53;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432223488
 8444405705795 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ISAIAS MACIEL LIMA ( ANTIGA RUA 02 ), N. 39, LT 164 A QD 10 ;81.716,89;150.000,00;45.53;N�o;Casa, 74.29 de �rea total, 229.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405705795
 8444429686693 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA WITAMAR RANGEL BARCELOS, N. 269, GARAGEM 01 ;77.903,43;143.000,00;45.53;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 56.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429686693
 8444406513490 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;RUA WALDIR DOS SANTOS, N. 705-AP, Apto 201, . ;97.289,93;178.000,00;45.35;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406513490
 8444406152382 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA URUCUIA, N. 1476, CASA 02 ;98.929,65;181.000,00;45.35;N�o;Casa, 0.00 de �rea total, 63.76 de �rea privativa, 91.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406152382
