
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709950717 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 304, BL 09 ;52.465,73;120.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709950717
 8787710472580 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 102, BL 10 ;54.214,59;124.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710472580
 8787710486522 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 108, BL 07 ;53.777,38;123.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710486522
 8787710639191 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 103, BL 05 ;54.651,80;125.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710639191
 8787710700354 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 407, BL 08 ;53.340,16;122.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710700354
 8787710782296 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 101, BL 11 ;50.928,42;116.483,84;56.28;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710782296
 8787710844119 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 403, BL 11 ;50.279,66;115.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710844119
 8787711837485 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 202, BL 02 ;50.279,66;115.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711837485
 8787713116440 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 505, BL 10 ;50.279,66;115.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713116440
 8787706373247 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 104, BL 06 ;52.902,95;121.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706373247
 8555521713202 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 615, Apto 402, BL 17 ;54.214,59;124.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 42.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521713202
 1444410828010 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 1033, Apto 503, BL10 ;67.073,77;153.200,00;56.22;N�o;Apartamento, 0.00 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410828010
 8019870030927 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 105, BL 50 ;62.608,02;143.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870030927
 8444407838946 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 104, BL 24 ;62.608,02;143.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407838946
 1787700438314 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 302, BL 10 ;63.483,66;145.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 55.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700438314
 8444422872386 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;AVENIDA PASTOR MARTIN LUTHER KING JUNIOR, N. 4676, Apto 401, BL 13 ;61.940,37;141.475,05;56.22;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422872386
 8444406973904 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DORES DO TURVO (ANTIGA R PROJETADA B), N. 170, Apto 1505, BL 03 ;61.294,56;140.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406973904
 8444406137308 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA MATURACA, N. 393, Apto 103, BL 05 ;61.732,38;141.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406137308
 1444407876017 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA HERACLITO GRACA, N. 347, Apto 402, BL 24 ;62.170,20;142.000,00;56.22;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407876017
 1444405507820 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA AGARIBA, N. 51, Apto 101 ;196.374,30;448.432,00;56.21;Sim;Apartamento, 294.00 de �rea total, 294.00 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405507820
 1555528432529 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;AVENIDA DAS AMERICAS, N. 10101, SL 204 ;110.792,04;253.000,00;56.21;N�o;Sala, 0.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528432529
 1444405207363 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA CAPITAO MENEZES, N. 1606, Apto 503, BLOCO I ;118.469,88;270.532,78;56.21;N�o;Apartamento, 0.00 de �rea total, 86.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405207363
 1444402078643 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA SAO ZACARIAS N 57 101, N. 57, Apto 101, LT 7 QD H ;116.265,96;265.500,00;56.21;N�o;Apartamento, 0.00 de �rea total, 73.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402078643
 8787703201399 ;RJ ;RIO DE JANEIRO ;COLEGIO ;ESTRADA DO COLEGIO, N. 144, Apto 602, BL 04 ;113.311,56;258.000,00;56.09;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703201399
 8444408150042 ;RJ ;RIO DE JANEIRO ;FREGUESIA (ILHA DO GOVERNADOR) ;RUA JOAO TELES DE MENEZES, N. 142, Apto 102, FDS ;51.524,83;117.000,00;55.97;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408150042
 8444413769527 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 103, BL 02 ;38.755,03;88.000,00;55.97;N�o;Apartamento, 0.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413769527
 8444417772522 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 703, BL 06 ;43.599,40;99.000,00;55.97;N�o;Apartamento, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417772522
 8444402169167 ;RJ ;RIO DE JANEIRO ;PILARES ;AVENIDA JOAO RIBEIRO, N. 385, Apto 204, . ;52.405,60;119.000,00;55.97;N�o;Apartamento, 0.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402169167
 8102520008452 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA FREI GASPAR, N. 151 ;112.837,60;256.000,00;55.93;N�o;Casa, 0.00 de �rea total, 120.00 de �rea privativa, 2683.80 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8102520008452
 8444413051383 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 688, Apto 505, . ;35.801,37;81.000,00;55.81;N�o;Apartamento, 0.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413051383
 8787708185553 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 503, BL 02 ;59.676,27;135.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708185553
 8787701504440 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 105, BL 02 ;60.358,51;136.543,36;55.80;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701504440
 8787705816617 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 307, BL 06. ;60.371,27;136.572,23;55.80;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705816617
 8787706179785 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 301, BL 07 ;58.129,11;131.500,00;55.80;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706179785
 8787706232147 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 402, BL 12 ;57.466,04;130.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706232147
 8555518366599 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 405, BL 01 ;57.466,04;130.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 46.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518366599
 8555512360718 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 401, BL 05 ;57.397,67;129.845,34;55.80;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512360718
 8787701133370 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CHICO MOREIRA, N. 35, Apto 504, BL 2 ;60.560,36;137.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701133370
 8787710443610 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 407, BL 04 ;59.676,27;135.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710443610
 8787711781072 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 405, BL 09 ;61.002,41;138.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711781072
 8787712647876 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 506, BL 04 ;59.676,27;135.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712647876
 8787701099635 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 308, BL 08, LT 25, QD C, PAL 13020 ;57.731,27;130.600,00;55.80;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701099635
 8787704087212 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 304, BL 01 ;58.468,20;132.267,10;55.80;N�o;Apartamento, 0.00 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704087212
 8787704346455 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 304, BL 02 ;58.792,18;133.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704346455
 8555537604602 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 101, BL 03 ;59.676,27;135.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537604602
 8555538172897 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 502, BL 12 ;61.153,75;138.342,35;55.80;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538172897
 8787700543388 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 402, BL 09 ;60.560,36;137.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700543388
 8787701791032 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 20, Apto 408, BL 03 ;59.013,20;133.500,00;55.80;N�o;Apartamento, 0.00 de �rea total, 48.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701791032
 8787703479109 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1956, Apto 402, BL 02 ;58.792,18;133.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703479109
 8787706118018 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 103, BL 02 ;60.118,32;136.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706118018
 8787706383234 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 308, BL 05 ;57.908,08;131.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706383234
 8787708064934 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 404, BL 04, LT 01, PAL 49359 ;57.908,08;131.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708064934
