
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714879154 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 906, BL 03 ;228.624,01;217.000,00;0.00;N�o;Apartamento, 90.96 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714879154
 8787719297544 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 502, BL 7 ;211.886,40;201.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719297544
 8787719771300 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 506, BL 8 ;211.974,20;201.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719771300
 8787716501140 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA DELFINA DA CUNHA, N. 173, Apto 311, ;181.407,10;172.000,00;0.00;N�o;Apartamento, 53.89 de �rea total, 35.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716501140
 8787708256388 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 507, BL 10 ;157.182,89;149.000,00;0.00;N�o;Apartamento, 78.15 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708256388
 8787719140980 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 503, BL 7 ;212.161,50;201.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719140980
 8787708775504 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 135, Apto 202, BL 10 ;164.876,30;156.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708775504
 8787711814892 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 406, BL 03 LT 07 PAL 49.442 ;198.245,50;187.000,00;0.00;N�o;Apartamento, 73.94 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711814892
 8787719248322 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 307, BL 06 ;190.827,80;180.000,00;0.00;N�o;Apartamento, 83.03 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719248322
 8787718958334 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 408, BL 13, LT 01, PAL 49.422 ;165.405,70;156.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718958334
 8787710336601 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DOS CABOCLOS, N. SN, Apto 103, BL 06 ;152.659,60;143.961,42;0.00;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710336601
 8787717355024 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 302, BL 09 ;201.584,30;190.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717355024
 8787719221254 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 400, BL 07, LT 02, PAL 49448, 2� CATEG ;212.246,70;200.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719221254
 8787714317822 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 203, BL 12 ;163.398,00;153.956,67;0.00;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714317822
 8555539702660 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 112, BL 06 ;174.237,02;164.144,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539702660
 8787716529711 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 301, BL 02 ;185.745,50;175.000,00;0.00;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716529711
 8787709215731 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 2243, Apto 505, BL 04 ;152.909,10;144.000,00;0.00;N�o;Apartamento, 66.11 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709215731
 8787716473449 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 407, BL 07 LT 01 ;180.623,40;170.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716473449
 8787714167928 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 402, BL 12 ;163.645,00;153.956,67;0.00;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714167928
 8787708766130 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ;RUA MONICA MOERBECK, N. 807, Apto 507, BL 7, LT 1 DO PAL 49289 ;260.783,63;245.000,00;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708766130
 8787716365352 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 401, BL 07 ;180.980,20;170.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716365352
 8787701761729 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL OLIVEIRA, N. 1631, Apto 301, BL 01 ;165.128,87;155.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701761729
 8787719069525 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 201, BLOCO 7 ;155.720,09;145.998,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719069525
 8787723286497 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 202, BL 07 ;207.209,30;194.200,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787723286497
 8787712470801 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 301, BL 03 ;196.336,64;184.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712470801
 8787710731861 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 201, BL 17 ;160.302,10;150.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710731861
 8787707854184 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 101, BL 03 ;155.840,00;145.800,00;0.00;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707854184
 8787715419955 ;RJ ;RIO DE JANEIRO ;SAO CRISTOVAO ;RUA SA FREIRE, N. 121, Apto 604, BL 03 ;251.334,14;235.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715419955
 8787716952878 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA MACAP�, N. 273, Apto 507, BL 05 LT 01 ;152.023,34;142.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716952878
 8787713938491 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 103, BL 12 LT 3 PAL 49151, 2� CATEG ;164.876,60;154.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713938491
 8787714981480 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1103, BL 03 ;249.413,90;232.880,00;0.00;N�o;Apartamento, 37.22 de �rea total, 37.22 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714981480
 8444409880966 ;RJ ;RIO DE JANEIRO ;FREG DO ENGENHO NOVO ;RUA LUIZ DE BRITO, N. 95, Apto 301, ;278.504,50;260.000,00;0.00;N�o;Apartamento, 86.00 de �rea total, 86.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409880966
 1555535378968 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA MONTE SANTO, N. 200, Apto 303, BL 02, ;262.931,60;245.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555535378968
 8787710730911 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA APORUNA, N. 397, Apto 101, BL 04 LT 14 QD 2 PAL 5822 VG 05 ;150.275,20;140.000,00;0.00;N�o;Apartamento, 63.38 de �rea total, 55.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710730911
 8787703042720 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 504, BL 12 ;168.111,10;156.500,00;0.00;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703042720
 8787714968440 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 102, BL 07 ;149.402,20;139.000,00;0.00;N�o;Apartamento, 94.32 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714968440
 8787714858483 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 404, BL 01 ;250.592,80;233.000,00;0.00;N�o;Apartamento, 86.35 de �rea total, 37.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714858483
 8444406089435 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA FREI LUIZ ALEVATO, N. 356, Apto 408, BL 04 ;195.753,36;182.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406089435
 8787715924757 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 103, BL 03 VG 313 ;172.172,70;160.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715924757
 8787718272238 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 208, BL 06 ;198.028,30;184.000,00;0.00;N�o;Apartamento, 73.10 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718272238
 8444407043358 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA PEDRO TELES, N. 279, Apto 202, BL C ;177.912,00;165.000,00;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407043358
 8444433279355 ;RJ ;RIO DE JANEIRO ;ABOLICAO ;RUA PAQUEQUER, N. 224, Apto 503, ;159.602,33;148.000,00;0.00;N�o;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433279355
 8787714627279 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 503, BL 3 ;159.158,60;147.489,03;0.00;N�o;Apartamento, 82.87 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714627279
 1444406790895 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA CAMPONESA, N. 49, Apto 102, ;334.646,70;310.000,00;0.00;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406790895
 1444408305412 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA JOSE DOMINGUES, N. 434, Apto 201, ;276.752,24;256.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408305412
 8787713708933 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 609, BL 2 ;214.234,80;198.100,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713708933
 8787720888992 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 507, BL 05 ;167.683,03;155.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720888992
 8787714341626 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 103, BL 03 ;155.851,53;144.000,00;0.00;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714341626
 8555512112056 ;RJ ;RIO DE JANEIRO ;BANGU ;AVENIDA DE SANTA CRUZ, N. 6495, Apto 507, BL 05 ;123.465,40;114.000,00;0.00;N�o;Apartamento, 46.26 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512112056
 8787710754004 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 201, BL 06 ;159.247,50;147.000,00;0.00;N�o;Apartamento, 62.70 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710754004
