
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444419643349 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 1040, CASA 09, ;147.968,44;251.000,00;41.05;Sim;Casa, 60.45 de �rea total, 60.45 de �rea privativa, 186.55 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419643349
 8444402696043 ;RJ ;SAO GONCALO ;LOT JD INDEPENDENCIA ;RUA MILITINO DOMINGUES, N. 10, CS 04 ;94.815,14;160.000,00;40.75;N�o;Casa, 51.78 de �rea total, 51.78 de �rea privativa, 62.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402696043
 8444420514555 ;RJ ;SAO GONCALO ;JD SANTO ANTONIO ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 289, CS 02 ;104.889,24;177.000,00;40.75;N�o;Casa, 36.25 de �rea total, 36.25 de �rea privativa, 67.42 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420514555
 8444424533791 ;RJ ;SAO GONCALO ;3� DISTRITO ;RUA CARDEAL ARCO VERDE, N. 710, CS04, VG01, LT10, QD61 ;92.021,88;155.286,39;40.75;N�o;Casa, 64.88 de �rea total, 64.88 de �rea privativa, 64.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424533791
 8444430112158 ;RJ ;SAO GONCALO ;SAO JOSE ;RUA JOSE GOMES AMADO, N. 50, Apto 503, BL 04 ;105.612,18;178.219,95;40.75;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430112158
 8444431317128 ;RJ ;SAO GONCALO ;LOT APOLO III ;RUA ANIZIO PEREIRA RODRIGUES, N. 222, Apto 301, ;102.518,87;173.000,00;40.75;N�o;Apartamento, 78.23 de �rea total, 78.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431317128
 8444435024168 ;RJ ;SAO GONCALO ;3 DISTRITO ; ESTRADA DO BARRAC�O, N. 245, CS 04 QD 112 LT 04 ;94.815,14;160.000,00;40.75;N�o;Casa, 32.92 de �rea total, 32.92 de �rea privativa, 61.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435024168
 8555534215125 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA VISCONDE SEABRA, N. 745, CS 02 APT 201 ;96.592,92;163.000,00;40.75;N�o;Casa, 58.69 de �rea total, 58.69 de �rea privativa, 77.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534215125
 8787705923006 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 1107, LT 3-A QD 16 ;106.074,43;179.000,00;40.75;N�o;Apartamento, 44.47 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705923006
 8444420492403 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA MARTINS SARAZAT, N. 545, Apto 204,  CS 03 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 63.23 de �rea total, 63.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420492403
 8787714614932 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 410, BL 07 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 52.45 de �rea total, 40.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714614932
 8444428574654 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITABAGE, N. 254, CS BASE ;92.617,49;156.291,48;40.75;N�o;Casa, 39.36 de �rea total, 39.36 de �rea privativa, 44.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428574654
 8555536409490 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 404, BL 17 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 51.86 de �rea total, 51.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536409490
 8787703293307 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 301, BL 01 LT 06 ;97.214,31;164.048,59;40.75;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703293307
 8787709826463 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 101, BL 11 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 47.67 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709826463
 8787711342036 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 204, BL 19 ;92.755,25;156.523,95;40.75;N�o;Apartamento, 47.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711342036
 8787712242248 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 15 ;92.755,25;156.523,95;40.75;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712242248
 8787713799491 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 203, BL 14 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713799491
 8787715553228 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 204, BL 18 LT 06 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 47.67 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715553228
 8444414178727 ;RJ ;SAO GONCALO ;PACHECO ;RUA GUSTAVO DE MATOS, N. 337, CS 08 ;108.148,51;182.500,00;40.75;N�o;Casa, 50.58 de �rea total, 50.58 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414178727
 8444431680770 ;RJ ;SAO GONCALO ;PACHECO ;RUA JOAQUIM CLETO, N. 150, Apto 201, CS 33 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 50.14 de �rea total, 50.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431680770
 8444433359723 ;RJ ;SAO GONCALO ;PACHECO ;RUA PEDRO LANDIM, N. 505, CS 05 PARTE LT 09 QD 16 ;97.778,11;165.000,00;40.75;N�o;Casa, 75.00 de �rea total, 33.57 de �rea privativa, 75.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433359723
 8787705795946 ;RJ ;SAO GONCALO ;PACHECO ;RUA PADRE AFONSO RODRIGUES, N. 796, CS 10 ;93.037,35;157.000,00;40.75;N�o;Casa, 50.14 de �rea total, 50.14 de �rea privativa, 50.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705795946
 8787706244102 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 530, Apto 101, BL 25 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706244102
 8787707420095 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 504, BL 22 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707420095
 8787707970532 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 101, BL 17 ;101.247,12;170.853,94;40.75;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707970532
 8444417668830 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CARDEAL BELARMINO, N. 83, CS 04 QD 69A LT 02 ;103.111,46;174.000,00;40.75;N�o;Casa, 66.47 de �rea total, 66.47 de �rea privativa, 46.87 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417668830
 8444419588117 ;RJ ;SAO GONCALO ;LARANJAL ; RUA PADRE MANOEL DA NOBREGA, N. 588, CS 02 ;94.815,14;160.000,00;40.75;N�o;Casa, 44.00 de �rea total, 44.00 de �rea privativa, 63.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419588117
 8444428718966 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE PREVOT, N. 162, CASA 02 ;96.000,33;162.000,00;40.75;N�o;Casa, 30.19 de �rea total, 30.19 de �rea privativa, 64.39 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428718966
 8444429421533 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CARDEAL ARCO VERDE, N. 1340, Apto 201, LT 15 QD 45 CS 03 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 43.39 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429421533
 8444433163730 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MARIO DE ALENCAR, N. 622, CS 01 ;103.111,46;174.000,00;40.75;N�o;Casa, 32.98 de �rea total, 32.98 de �rea privativa, 50.40 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433163730
 8444435102517 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MONSENHOR LAMEGO, N. 215, CS 01 ;94.815,14;160.000,00;40.75;N�o;Casa, 29.69 de �rea total, 29.69 de �rea privativa, 55.96 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435102517
 8444435571002 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JOSE LEITE FURTADO, N. 56, CS 4 ;106.667,03;180.000,00;40.75;N�o;Casa, 44.18 de �rea total, 44.18 de �rea privativa, 56.91 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435571002
 8444436631360 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MONSENHOR LAMEGO, N. 215, CS12, 65, LT26A2A ;93.629,95;158.000,00;40.75;N�o;Casa, 32.54 de �rea total, 36.08 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436631360
 8555538891206 ;RJ ;SAO GONCALO ;NOVA CIDADE ; RUA  VICENTE DE LIMA CLETO, N. 451, Apto 201, BL  05 ;102.420,63;172.834,23;40.75;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538891206
 8444407209604 ;RJ ;SAO GONCALO ;MUTONDO ; RUA EMILIE KILL, N. 79, CS 08 ;101.333,68;171.000,00;40.75;N�o;Casa, 105.84 de �rea total, 105.84 de �rea privativa, 47.58 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407209604
 8444435705890 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 402, CS 201 LT 34 QD 25 ;101.926,27;172.000,00;40.75;N�o;Casa, 73.15 de �rea total, 73.15 de �rea privativa, 73.15 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435705890
 8787704437809 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 504, BL 04 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704437809
 8787708069928 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 502, BL 05 ;106.074,43;179.000,00;40.75;N�o;Apartamento, 68.08 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708069928
