
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444402194619 ;RJ ;SAO PEDRO DA ALDEIA ;PONTA GROSSA ; RUA PORTO ATLANTICO, N. SN,  CASA B1 LOTE  A ;125.884,66;200.000,00;37.06;N�o;Casa, 91.63 de �rea total, 91.63 de �rea privativa, 227.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402194619
 1444407803540 ;RJ ;SAO PEDRO DA ALDEIA ;ESTRADA CAMPOS NOVOS ; R UM, N. S/N, CASA 21, Q 02 ;133.437,74;212.000,00;37.06;N�o;Casa, 58.08 de �rea total, 58.08 de �rea privativa, 269.51 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407803540
 1444405828597 ;RJ ;SAO PEDRO DA ALDEIA ;PONTA D�AGUA ;AVENIDA COPACABANA, N. SN, LT 02 QD 15 ;188.645,03;296.000,00;36.27;N�o;Casa, 200.00 de �rea total, 200.00 de �rea privativa, 480.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405828597
 1444407192304 ;RJ ;SAO PEDRO DA ALDEIA ;MORRO DO MILAGRE ;AL DOS BUGANVILLES, N. 25, QD B ;234.111,73;367.341,09;36.27;N�o;Casa, 0.00 de �rea total, 122.10 de �rea privativa, 375.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407192304
 1444410451250 ;RJ ;SAO PEDRO DA ALDEIA ;BOQUEIRAO ;RUA A, N. 02, LT 37 ;174.953,15;274.516,28;36.27;Sim;Casa, 0.00 de �rea total, 70.33 de �rea privativa, 400.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410451250
 1444410675108 ;RJ ;SAO PEDRO DA ALDEIA ;CAMPO REDONDO ;RUA NOVE, N. SN, UN32 QDI ;184.563,88;289.596,33;36.27;N�o;Casa, 69.64 de �rea total, 69.64 de �rea privativa, 274.12 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410675108
 1444403756980 ;RJ ;SAO PEDRO DA ALDEIA ;SAO MATEUS ;RODOVIA AMARAL PEIXOTO, N. SN, CS 12, QD 01 ;354.917,43;556.895,45;36.27;Sim;Casa, 135.75 de �rea total, 135.75 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403756980
 1444407304412 ;RJ ;SAO PEDRO DA ALDEIA ;BAIXO GRANDE ;RUA AMELIO SOARES DOS SANTOS, N. SN, Apto 306, BL B GLEBA 03 ;245.630,78;385.415,45;36.27;N�o;Apartamento, 93.78 de �rea total, 80.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407304412
 8021770004039 ;RJ ;SAO PEDRO DA ALDEIA ;BAIXO GRANDE ;RUA PROJETADA 02, N. 17, CS 17 PARTE LT 17 ;203.940,58;320.000,00;36.27;Sim;Casa, 75.70 de �rea total, 75.70 de �rea privativa, 356.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021770004039
 1444412539910 ;RJ ;SAO PEDRO DA ALDEIA ;NOVA SAO PEDRO ;RUA DAS MARGARIDAS, N. 100, CS 30 ;300.493,69;471.500,00;36.27;Sim;Casa, 101.84 de �rea total, 101.84 de �rea privativa, 252.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412539910
 1444413326961 ;RJ ;SAO PEDRO DA ALDEIA ;NOVA SAO PEDRO ; RUA 10, N. SN, CS 16, QD J ;209.019,98;327.970,01;36.27;N�o;Casa, 84.11 de �rea total, 84.11 de �rea privativa, 250.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413326961
 1444421583404 ;RJ ;SAO PEDRO DA ALDEIA ;MORRO DO MILAGRE ; TRAVESSA ATAIDE SOARES DOS SANTOS, N. 141, Apto 102, AP102, ;172.074,86;270.000,00;36.27;Sim;Apartamento, 62.04 de �rea total, 57.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421583404
 1444415830101 ;RJ ;SAO PEDRO DA ALDEIA ;BALNEARIO DAS CONCHAS ; RUA 52, N. SN, QUADRA 41 LOTE 947 ;221.148,06;347.000,00;36.27;Sim;Casa, 118.57 de �rea total, 118.57 de �rea privativa, 348.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415830101
 10277338 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RUA DOS CARANGUEIJOS, N. S/N, QD I, LT 10 ;214.774,92;337.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10277338
 10279397 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RODOVIA AMARAL PEIXOTO, N. S/N, QD I, LT 05 ;214.774,92;337.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279397
 10279398 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RODOVIA AMARAL PEIXOTO, N. S/N, QD I, LT 07 ;214.774,92;337.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279398
 10279402 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RODOVIA AMARAL PEIXOTO, N. S/N, QD I, LT 06 ;214.774,92;337.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279402
 10279403 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RODOVIA AMARAL PEIXOTO, N. S/N, QD I, LT 09 ;214.774,92;337.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10279403
 1444418192548 ;RJ ;SAO PEDRO DA ALDEIA ;SANTO ANTONIO ;TRAVESS�O DE S�O MATHEUS, N. SN, �REA 1-B7 ;796.642,88;1.250.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 10375.43 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418192548
 1444409193979 ;RJ ;SAO PEDRO DA ALDEIA ;JACARE ; RUA A, N. SN, CS 04 ;546.641,80;546.641,80;0.00;N�o;Casa, 129.10 de �rea total, 129.10 de �rea privativa, 264.63 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409193979
 8444411257723 ;RJ ;SAO PEDRO DA ALDEIA ;SAPEATIBA ;RUA TRINTA E QUATRO, N. SN, CS 02, LT 711, QD 32, ;200.000,00;200.000,00;0.00;N�o;Casa, 70.24 de �rea total, 70.24 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411257723
 1555508111239 ;RJ ;SAO PEDRO DA ALDEIA ;CAMPO REDONDO ; RUA ELEVINO ELIAS (ANTIGA RUA PROJETADA), N. 55, QD 02 LT 06A ;163.000,00;163.000,00;0.00;N�o;Casa, 73.00 de �rea total, 73.00 de �rea privativa, 183.86 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555508111239
 1555514767400 ;RJ ;SAO PEDRO DA ALDEIA ;CAMPO REDONDO ;RUA 06, N. SN, QD 13 LT 44 ;273.833,17;273.833,17;0.00;N�o;Casa, 0.00 de �rea total, 56.00 de �rea privativa, 300.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514767400
 1444406230237 ;RJ ;SAO PEDRO DA ALDEIA ;MORRO DO MILAGRE ; RUA AMENDOEIRA, N. 15, QD E ;480.667,04;480.667,04;0.00;N�o;Casa, 137.46 de �rea total, 137.46 de �rea privativa, 338.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406230237
 1444405722136 ;RJ ;SAO PEDRO DA ALDEIA ;RECANTO DO SOL ;ESTRADA DE SAO MATEUS, N. 96, CS11, LT 20 ;140.000,00;140.000,00;0.00;N�o;Casa, 65.22 de �rea total, 65.22 de �rea privativa, 250.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405722136
 1444413732200 ;RJ ;SAO PEDRO DA ALDEIA ;RECANTO DO SOL ;RUA SANTOS JUNIOR, N. SN, CS 02, LT 16, QD 09, ;223.274,20;210.000,00;0.00;N�o;Casa, 59.07 de �rea total, 59.07 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413732200
 1444407831250 ;RJ ;SAO PEDRO DA ALDEIA ;FLUMINENSE ;ESTRADA DE CAMPOS NOVOS, N. SN, CS 05 LT 181 ;319.036,86;272.041,51;0.00;N�o;Casa, 0.00 de �rea total, 81.90 de �rea privativa, 168.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407831250
 8444432175823 ;RJ ;SAO PEDRO DA ALDEIA ;PORTO DO CARRO ;ESTRADA DE CAMPOS NOVOS, N. SN, CS 08 LT 18 ;482.833,14;408.872,00;0.00;N�o;Casa, 85.28 de �rea total, 85.28 de �rea privativa, 299.99 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432175823
 1444419224044 ;RJ ;SAO PEDRO DA ALDEIA ;FLUMINENSE ;RUA COMANDANTE ITURIEL, N. 1612, LT 175 UND 03 ;562.930,44;420.000,00;0.00;N�o;Casa, 83.87 de �rea total, 83.87 de �rea privativa, 299.99 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419224044
 1444408617023 ;RJ ;SAQUAREMA ;BICUIBA (BACAXA) ;RODOVIA AMARAL PEIXOTO, N. 02, QD A, LT 15, CS 02 ;83.361,36;163.265,93;48.95;N�o;Casa, 0.00 de �rea total, 64.30 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408617023
 1444420554400 ;RJ ;SAQUAREMA ;ENGENHO GRANDE (BACAXA) ;ESTRADA DE BICUIBA, N. SN, ;617.653,14;994.000,00;37.87;Sim;Casa, 0.00 de �rea total, 351.78 de �rea privativa, 55442.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420554400
 1444406115926 ;RJ ;SAQUAREMA ;RIO SECO (BACAXA) ;LUGAR DE RIO SECO CONFRONTA COM ESTRADA MUNICIPAL, N. SN, ;930.157,52;894.000,00;0.00;N�o;Casa, 315.82 de �rea total, 315.82 de �rea privativa, 6703.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406115926
 1444421521670 ;RJ ;SAQUAREMA ;BARRA NOVA ; RUA O, N. 357, QD19 ;211.840,13;102.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 495.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421521670
 8444416612440 ;RJ ;SEROPEDICA ;CAMPO LINDO ;RUA MANOEL GOMES NOVO, N. 92, QD 29  LT 25 ;124.527,33;298.000,00;58.22;N�o;Casa, 0.00 de �rea total, 132.12 de �rea privativa, 750.00 de �rea do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416612440
 8555537291175 ;RJ ;SEROPEDICA ;CENTRO ;RUA PEROBA DO CAMPO, N. S/N, QD C LT 13 CS 02 ;95.971,30;178.000,00;46.09;N�o;Casa, 76.15 de �rea total, 76.15 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537291175
 1444402320690 ;RJ ;SEROPEDICA ;JD SAO JORGE ;RUA WALDIR DE OLIVEIRA, N. 18, LT 32 QD 09 ;128.226,19;230.000,00;44.25;N�o;Casa, 0.00 de �rea total, 129.50 de �rea privativa, 504.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402320690
 8444431594393 ;RJ ;SEROPEDICA ;SANTA SOFIA ;RODOVIA BR-465, N. SN, UNID 07 LT 22-C ;192.027,01;206.000,00;6.79;N�o;Casa, 36.30 de �rea total, 36.30 de �rea privativa, 61.05 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431594393
 8444405476362 ;RJ ;TANGUA ;CH�CARAS BANDEIRANTE ;RUA 29, N. 0, QUADRA 24, LOTE 05, CASA 04 ;49.788,03;133.000,00;62.57;N�o;Casa, 0.00 de �rea total, 55.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405476362
 8444404353003 ;RJ ;TANGUA ;LOTEAMENTO CHACARAS ;RUA N 29, N. SN, AREA 1A LT 05 QD 24 CASA 05 ;46.949,29;120.428,41;61.02;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 1.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404353003
 8444404333851 ;RJ ;TANGUA ;AMPLIACAO ;RUA ALIPIO ALVES, N. SN, CS 03 ;72.786,26;171.500,00;57.56;N�o;Casa, 0.00 de �rea total, 56.00 de �rea privativa, 138.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404333851
 8021970019501 ;RJ ;TANGUA ;CHACARA PINHAO ;RUA JOBEL JOSE CARDOSO, N. SN, LT 04 QD 19 ;120.777,83;275.000,00;56.09;N�o;Casa, 0.00 de �rea total, 150.00 de �rea privativa, 1140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021970019501
 8787705886305 ;RJ ;TANGUA ;CH�CARAS BANDEIRANTE ;RUA 29, N. SN, CS 15A ;67.943,76;152.000,00;55.31;N�o;Casa, 0.00 de �rea total, 56.88 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705886305
 8444411869966 ;RJ ;TANGUA ;CH�CARAS BANDEIRANTE ;AVENIDA DEPUTADO ALVARO VALLE, N. SN, CS 03QD 54LT 09 ;96.945,54;207.000,00;53.17;N�o;Casa, 0.00 de �rea total, 67.47 de �rea privativa, 81.73 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411869966
 1555531771207 ;RJ ;TANGUA ;BANDEIRANTES II ;RUA 88, QD 79, LT 22 ;202.224,59;427.000,00;52.65;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2214.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531771207
 8787706403685 ;RJ ;TANGUA ;BANDEIRANTES ;RUA 29, N. SN, CS 10B, QD 23, LT 15 ;61.403,02;127.000,00;51.66;N�o;Casa, 0.00 de �rea total, 56.88 de �rea privativa, 60.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706403685
 8444406084581 ;RJ ;TANGUA ;BANDEIRANTES I ;RUA 29, N. S/N, QD24 LT05 CS03 ;85.267,93;167.000,00;48.95;N�o;Casa, 0.00 de �rea total, 55.35 de �rea privativa, 59.84 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406084581
 8444402596499 ;RJ ;TANGUA ;CENTRO ;RUA G, N. SN, CS 6, BL A, LT 46, QD 06, VAGA DE GARA ;65.798,55;128.735,00;48.89;N�o;Casa, 0.00 de �rea total, 54.18 de �rea privativa, 72.40 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402596499
 8787706061156 ;RJ ;TANGUA ;CH�CARAS BANDEIRANTE ; RUA 29, N. SN, CS 09-B LT 15 QD 23 ;62.115,54;120.400,00;48.41;N�o;Casa, 56.88 de �rea total, 56.88 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706061156
 1444404267788 ;RJ ;TANGUA ;DUQUES ; RUA 504, N. SN, LT 08, QD 79 ;94.483,21;164.000,00;42.39;N�o;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404267788
 8444421159414 ;RJ ;TANGUA ;CH�CARAS BANDEIRANTE ; RUA 44, N. SN, QD 35 LT 05-A CS 01 ;165.374,94;160.000,00;0.00;N�o;Casa, 73.43 de �rea total, 73.43 de �rea privativa, 717.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421159414
 1444402136635 ;RJ ;TERESOPOLIS ;QUEBRA FRASCOS ;ALAMEDA DAS PAINEIRAS, N. SN, LT 72 ;54.700,00;547.000,00;90.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 7560.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402136635
 1444415529851 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UN 20 QD I ;500.080,82;1.170.000,00;57.26;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1292.42 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415529851
 1555532939810 ;RJ ;TERESOPOLIS ;QUEBRA FRASCOS ;ALAMEDA DAS PAINEIRAS, N. SN, LT 85 ;115.459,73;218.935,06;47.27;N�o;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 7836.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532939810
 1444416826337 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. 0, UNID 78, QD V ;384.006,10;711.000,00;46.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2259.47 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416826337
