
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444413855857 ;RJ ;QUEIMADOS ;DO CARMO ;RUA DIVINO ALCIDES DOS SANTOS, N. 75B, Apto 101, QD 37  LT 09 ;78.341,86;155.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 53.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413855857
 8444420843591 ;RJ ;QUEIMADOS ;VILA CENTRAL ;AVENIDA IRMAOS GUINLE, N. 6225, CASA 1 ;105.713,15;207.419,07;49.04;N�o;Casa, 0.00 de �rea total, 64.26 de �rea privativa, 108.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420843591
 8444425745210 ;RJ ;QUEIMADOS ;JARDIM QUEIMADOS ;RUA POLIBIO, N. 281, CS 18, LT B-5 ;70.690,44;138.306,00;48.89;N�o;Casa, 0.00 de �rea total, 36.96 de �rea privativa, 40.00 de �rea do terreno,  1 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425745210
 8444428566422 ;RJ ;QUEIMADOS ;BELMONTE ;AVENIDA IRMAOS GUINLE, N. 2345, CASA 48, LT B-4A ;85.697,71;165.273,60;48.15;N�o;Casa, 54.08 de �rea total, 36.30 de �rea privativa, 102.43 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428566422
 8787701829927 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 406, BL 02 ;79.621,59;150.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701829927
 8444427959617 ;RJ ;QUEIMADOS ;DO CARMO ;RUA CONDE ALJEZUR, N. 1460, CS 17 ;70.193,42;131.000,00;46.42;N�o;Casa, 34.15 de �rea total, 34.15 de �rea privativa, 85.86 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427959617
 8555538366519 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ; ESTRADA CABUCU QUEIMADOS, N. 995, AP 505, BL 03 ;81.232,99;150.000,00;45.85;N�o;Pr�dio, 46.47 de �rea total, 46.47 de �rea privativa, 13219.19 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538366519
 8787703212374 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 502, BL 4 ;55.371,18;102.000,00;45.72;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703212374
 8787703259125 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 107, BL 03 ;61.010,14;112.387,60;45.72;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703259125
 8787702309188 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 408, BLOCO 03 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 63.25 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702309188
 8787701942570 ;RJ ;QUEIMADOS ;CIVILIZACAO ;ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 405, BL04 ;64.259,43;118.000,00;45.55;N�o;Apartamento, 73.60 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701942570
 8444425401880 ;RJ ;QUEIMADOS ;JARDIM QUEIMADOS ;RUA POLYBIO, N. 281, LT B5 UN 31 ;61.913,05;113.286,37;45.35;N�o;Casa, 0.00 de �rea total, 36.96 de �rea privativa, 61.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425401880
 8444426405375 ;RJ ;QUEIMADOS ;JARDIM QUEIMADOS ;AVENIDA IRMAOS GUINLE, N. 2343, CS 09 ;69.889,29;127.000,00;44.97;N�o;Casa, 60.08 de �rea total, 36.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426405375
 8444429336595 ;RJ ;QUEIMADOS ;BELMONTE ;AVENIDA IRMAOS GUINLE, N. 2345, CASA52, ;74.842,08;136.000,00;44.97;N�o;Casa, 36.30 de �rea total, 36.30 de �rea privativa, 104.38 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429336595
 8444416498427 ;RJ ;QUEIMADOS ;DO CARMO ;AVENIDA DOM PEDRO, N. 80, Apto 303, ;83.667,09;147.000,00;43.09;N�o;Apartamento, 0.00 de �rea total, 59.83 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416498427
 8444425703801 ;RJ ;QUEIMADOS ;BELMONTE ;RUA HORACIO, N. 162,  LT 20  QD 06 ;59.428,31;104.000,00;42.86;N�o;Casa, 35.44 de �rea total, 35.44 de �rea privativa, 60.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425703801
 8787701884960 ;RJ ;QUEIMADOS ;VILA SAO JOAO ; ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 403, BLOCO 03 ;60.920,31;106.611,00;42.86;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701884960
 8555539704205 ;RJ ;QUEIMADOS ;CIVILIZACAO ;ESTRADA CUBUCU-QUEIMADOS, N. 995, Apto 506, BL 02 ;58.285,46;102.000,00;42.86;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539704205
 8555538437556 ;RJ ;QUEIMADOS ;QUEIMADOS ; E CABUCU-QUEIMADOS, N. 995, Apto 401, BLOCO 04 ;65.348,57;114.000,00;42.68;N�o;Apartamento, 74.08 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538437556
 8555537941960 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA CABA�U QUEIMADOS, N. 995, Apto 505, BLOCO 6 ;65.348,57;114.000,00;42.68;N�o;Apartamento, 63.35 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537941960
 8444434604403 ;RJ ;QUEIMADOS ;QUEIMADOS ;ESTRADA DO RIACHAO, N. 102, CS 07, LT 27 R ;120.580,49;210.000,00;42.59;N�o;Casa, 57.52 de �rea total, 57.52 de �rea privativa, 744.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434604403
 8787701610747 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU-QUEIMADOS, N. 757, Apto 501, BLOCO 01 ;93.808,20;162.359,80;42.23;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701610747
 8787701670871 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 501, BL 06 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 53.13 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701670871
 8787703293943 ;RJ ;QUEIMADOS ;VILA SAO JOAO ; ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 406, BL 05 ;82.257,55;140.500,00;41.46;N�o;Apartamento, 73.60 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703293943
 8444407479385 ;RJ ;QUEIMADOS ;VILA CAMARIM ;RUA MAGUARI, N. 31, Apto 102, LT 13, QD 43 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 35.42 de �rea total, 35.42 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407479385
 8444419236865 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;RUA PROJETADA A, N. 20, CS 7, LT 2 ;100.464,41;169.533,12;40.75;N�o;Casa, 70.03 de �rea total, 70.03 de �rea privativa, 410.63 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419236865
 8555537830360 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU-QUEIMADOS, N. 995, Apto 208, BL 03 ;95.811,99;161.682,18;40.75;N�o;Apartamento, 74.08 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537830360
 8555537851189 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABU�U QUIEMADOS, N. 995, Apto 503, BL 02 ;95.864,34;161.770,53;40.75;N�o;Apartamento, 63.35 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537851189
 8444423723180 ;RJ ;QUEIMADOS ;VALDARIOSA ;RUA ANGELINA FIGUEIRA, N. 391, CASA 06, LT 04, QD M ;106.667,03;180.000,00;40.75;N�o;Casa, 56.12 de �rea total, 56.12 de �rea privativa, 51.43 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423723180
 8444430436913 ;RJ ;QUEIMADOS ;DO CARMO ;RUA ARACA, N. 24, CS 04 ;153.709,97;257.472,00;40.31;N�o;Casa, 0.00 de �rea total, 65.86 de �rea privativa, 65.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430436913
 8787703227380 ;RJ ;QUEIMADOS ;CABUCU ; ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 506, BLOCO 04 ;84.000,00;140.000,00;40.00;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703227380
 8787719220304 ;RJ ;QUEIMADOS ;DO CARMO ; RUA NEY, N. 42, CASA 2B ;138.000,00;230.000,00;40.00;N�o;Casa, 58.70 de �rea total, 58.70 de �rea privativa, 1.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719220304
 8787704062880 ;RJ ;QUEIMADOS ;VILA CAMARIM ;RUA CARLO GANCIA, N. 111, CS 04 LT 14 QD 61 ;128.781,59;213.068,69;39.56;N�o;Casa, 74.94 de �rea total, 74.94 de �rea privativa, 70.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704062880
 8444429422394 ;RJ ;QUEIMADOS ;VILA CENTRAL ;AVENIDA BERNA, N. 4155, CS 07 PARTE LT 11R QD 01 ;122.695,94;203.000,00;39.56;N�o;Casa, 72.22 de �rea total, 52.22 de �rea privativa, 148.28 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429422394
 8787701601128 ;RJ ;QUEIMADOS ;VILA SAO JOAO ; ESTRADA CABU�U - QUEIMADOS, N. 757, Apto 207, BL 4 ;101.404,67;138.000,00;26.52;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701601128
 8787701161870 ;RJ ;QUEIMADOS ;FANCHEM ;RUA CARLO GANCIA, N. 131, CS 02 LT 16 QD 61 ;142.852,25;168.000,00;14.97;N�o;Casa, 65.40 de �rea total, 65.40 de �rea privativa, 71.72 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701161870
 8787716906922 ;RJ ;QUEIMADOS ;DO CARMO ; RUA NEY, N. 42, CS 4A  LT 10R QD 70 ;190.943,21;222.000,00;13.99;N�o;Casa, 62.06 de �rea total, 62.06 de �rea privativa, 66.37 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716906922
 8787701535354 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 208, BL 03 ;140.036,02;140.036,02;0.00;N�o;Apartamento, 46.47 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701535354
 8787703715783 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU QUEIMADOS, N. 757, Apto 204, BL 02 ;112.000,00;112.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703715783
 8444402169744 ;RJ ;QUEIMADOS ;JARDIM ALZIRA ;RUA SANTO TIRCO, N. 144, CS 01 QD 07 LT 28 ;170.000,00;170.000,00;0.00;N�o;Casa, 68.20 de �rea total, 68.20 de �rea privativa, 320.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402169744
 8787715307324 ;RJ ;QUEIMADOS ;VILA CAMARIM ;RUA RUBENS COUTINHO ROMANO, N. 2250, CS 7A QD 61 LT 34R ;374.790,32;374.790,32;0.00;N�o;Casa, 61.05 de �rea total, 61.05 de �rea privativa, 69.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715307324
 8444421903903 ;RJ ;QUEIMADOS ;DO CARMO ;RUA JOSE FIRMO, N. 138, CS 01 ;280.000,00;280.000,00;0.00;N�o;Casa, 84.97 de �rea total, 66.75 de �rea privativa, 103.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421903903
 8444429166096 ;RJ ;QUEIMADOS ;VILA CENTRAL ;RUA ESTOCOLMO, N. 121, CS 01 QD 01 LT 29 ;147.597,95;140.000,00;0.00;N�o;Casa, 36.89 de �rea total, 36.89 de �rea privativa, 80.27 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429166096
 8444415654999 ;RJ ;QUEIMADOS ;VILA CENTRAL ; AV BERNA, N. 6125, CS 02 LT 13R QD 01 ;131.459,90;124.000,00;0.00;N�o;Casa, 53.02 de �rea total, 53.02 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415654999
 8444428418512 ;RJ ;QUEIMADOS ;VILA CAMARIM ;RUA DIVINO ALCIDES DOS SANTOS, N. 912, Apto 103, 1� PAV, LT 90 QD 40 ;261.078,50;181.000,00;0.00;N�o;Apartamento, 59.17 de �rea total, 59.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428418512
 1444406731260 ;RJ ;RESENDE ;MONET ;RUA DI CAVALCANTI, N. 418, LT 12 QD D ;62.285,48;149.086,04;58.23;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 305.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406731260
 8444404119760 ;RJ ;RESENDE ;CIDADE ALEGRIA ;RUA DAS PALMEIRAS, N. SN, Apto 307, BL 34, LT 05, QD 52 ;72.694,08;145.000,00;49.87;N�o;Apartamento, 0.00 de �rea total, 45.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404119760
 8444408106221 ;RJ ;RESENDE ;CIDADE ALEGRIA ;RUA DOS EUCALIPTOS, N. SN, Apto 401, BL 34 ;89.872,47;155.996,87;42.39;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408106221
 8787707977499 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. 1535, Apto 301, BL 10 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 86.57 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707977499
 8444416977058 ;RJ ;RESENDE ;JARDIM PRIMAVERA I ;RUA  DAS ARAPONGAS, N. 251, QD 01, LT 02 ;94.542,30;160.000,00;40.92;N�o;Casa, 0.00 de �rea total, 43.54 de �rea privativa, 145.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416977058
 8787710655294 ;RJ ;RESENDE ;MIRANTE DE SERRA ;AVENIDA FRANCISCO FORTES FILHO, N. 1535, Apto 301B, BL 12 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 92.57 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710655294
