
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787710343705 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 303, BL10 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710343705
 8787710377995 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 204, BL 05 ;77.043,32;133.000,00;42.08;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710377995
 8787710553700 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 401, BL 10 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710553700
 8787710931089 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 306, BL 07 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710931089
 8787711180664 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 208, BL 05 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711180664
 8787715492652 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 203, BL5 ;72.636,51;125.392,52;42.08;N�o;Apartamento, 41.42 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715492652
 8787719533493 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 202, BL 07 ;72.636,51;125.392,52;42.08;N�o;Apartamento, 41.42 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719533493
 8555536547192 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 00, Apto 203, QUADRA 08LOTE 01 ;48.796,49;84.000,00;41.91;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536547192
 8555536602983 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 202, BL 16 LT 01 QD 08 ;37.178,28;64.000,00;41.91;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536602983
 8787702312430 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AV FLAVIO VASCONCELOS QUADRA, N. 591, Apto 503, BL 08 ;37.178,28;64.000,00;41.91;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702312430
 8787715224178 ;RJ ;ITABORAI ;CALUGE ;EST ADEMAR FERREIRA TORRES, N. SN, CS 22, QD C ;154.147,65;265.000,00;41.84;Sim;Casa, 218.02 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715224178
 1444419103387 ;RJ ;ITABORAI ;NOVA CIDADE ;RUA LUIZA PIENTZNAUER, N. SN, CS 02, LT 525 ;108.292,27;186.000,00;41.78;N�o;Casa, 0.00 de �rea total, 75.81 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419103387
 8444417765860 ;RJ ;ITABORAI ;CABUCU ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 23 ;84.306,67;144.000,00;41.46;N�o;Casa, 61.14 de �rea total, 58.40 de �rea privativa, 125.93 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417765860
 8787718143390 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 403, BL 11 GLEBA 5A4 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718143390
 8787704359042 ;RJ ;ITABORAI ;CENTRO (MANILHA) ; ESTRADA DA BOA VISTA, N. SN, Apto 204, TORRE 26 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704359042
 8787707790810 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;ESTRADA DA BOA VISTA, N. 300, Apto 203, TORRE 11 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 84.71 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707790810
 8444421884895 ;RJ ;ITABORAI ;AREAL ;RUA JOSE SILVA, N. 112, Apto 102, BL 17 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 52.24 de �rea total, 51.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421884895
 8555538301603 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1265, Apto 203, BL 13 AREA AD-2 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 52.97 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538301603
 8555538718695 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1265, Apto 304, BL 09 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 45.71 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538718695
 8444418893064 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. 14, ;83.135,75;142.000,00;41.46;N�o;Casa, 61.14 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418893064
 8444421781344 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. UND. 01, CASA 01 ;90.161,30;154.000,00;41.46;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421781344
 8787701837032 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 203, BL 07 LT 01 QD 08 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 48.42 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701837032
 8787703155885 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 31 ;87.819,45;150.000,00;41.46;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703155885
 8787708683375 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, CASA 20, QD J ;86.063,06;147.000,00;41.46;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708683375
 8787709098328 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AV FLAVIO VASCONCELOS, N. SN, CS5 QDI FRA�AO 5 ;84.892,14;145.000,00;41.46;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 232.24 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709098328
 8787706766486 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;RUA F, N. SN, Apto 401, BL 17 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706766486
 8787708241941 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 202, TR 17 LT 1-B-1 ;88.555,98;151.258,03;41.46;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708241941
 8787708439172 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, TORRE 21 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 56.42 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708439172
 8787708653220 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 403, TORRE 17 ;90.161,30;154.000,00;41.46;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708653220
 8787709190542 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 1837, Apto 301, TORRE 20 ;83.852,38;143.224,05;41.46;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709190542
 8787709794987 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, TORRE 05 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709794987
 8444407450476 ;RJ ;ITABORAI ;AMPLIACAO ;RUA TIRADENTES QUADRA, N. CS 1, 20816VIDE INFORMA��ES COMPLEMENTARES ;87.541,83;149.525,81;41.46;N�o;Casa, 69.35 de �rea total, 69.35 de �rea privativa, 360.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407450476
 8444406929700 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST DE CABUCU, N. 0, 23, B ;89.068,39;152.133,25;41.46;N�o;Casa, 53.47 de �rea total, 53.47 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406929700
 8787715282305 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 06, QD G ;84.306,67;144.000,00;41.46;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715282305
 8787702919008 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 107, BL 02, GLEBA 5-A1 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 49.41 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702919008
 8787703037190 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 404, BL 05 GL 5A1 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703037190
 8787708928670 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 1274, Apto 408, BL 01 GLEBA 5 - A4 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708928670
 8787709681074 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 1274, Apto 308, BL 5 ;86.765,62;148.200,00;41.46;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709681074
 8787710995664 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 1274, Apto 303, BLOCO 07 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710995664
 8787711345221 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 203, BL 04 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711345221
 8787710629773 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. 1274, Apto 401, BL 05 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710629773
 8444407577352 ;RJ ;ITABORAI ;JOAQUIM DE OLIVEIRA ;RUA VINTE E UM LT 926, N. S/N, CASA 01 ;81.667,99;139.493,00;41.46;N�o;Casa, 62.60 de �rea total, 62.60 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407577352
 8787716504913 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 08 ;132.593,21;225.000,00;41.07;Sim;Casa, 113.27 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716504913
 1444420491395 ;RJ ;ITABORAI ;CHACARAS BELA VISTA (SAMBAETIBA) ; RUA 01, N. S/N, LT 123 QD E ;338.382,02;574.000,00;41.05;Sim;Casa, 220.22 de �rea total, 220.22 de �rea privativa, 1000.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420491395
 8444415100748 ;RJ ;ITABORAI ;JD SHANGRI-LA ;R MARILENE DIAS GUEDES, N. S/N, CASA 1 ;106.074,43;179.000,00;40.75;N�o;Casa, 89.01 de �rea total, 89.01 de �rea privativa, 174.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415100748
 8787710783586 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 102, BL 07 ;100.925,47;170.311,16;40.75;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710783586
 8787708801696 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. 156, Apto 308, BL 3 ;94.958,38;160.241,72;40.75;N�o;Apartamento, 45.11 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708801696
 8787710299315 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. 150, Apto 202, BL 04 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 101.83 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710299315
 8787710580561 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. S/N, Apto 302, BL 5 ;100.319,75;169.289,00;40.75;N�o;Apartamento, 45.11 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710580561
 8787710914796 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. SN, Apto 404, BLOCO 05 ;99.711,32;168.262,29;40.75;N�o;Apartamento, 0.00 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710914796
 8787711055223 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. S/N, Apto 205, BL 5 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 45.11 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711055223
