
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1787701745946 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, PAA 12.680/PAL 49.442, N. 311, Apto 510, BL 05 ;110.614,91;179.103,18;38.24;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701745946
 1787701845207 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 401, BL 6 LT 07 PAA 12680 PAL 49.442 ;113.021,61;183.000,00;38.24;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701845207
 8414470011024 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ALMERINDA DE CASTRO, N. 180, Apto 104, BL 03 ;96.346,29;156.000,00;38.24;N�o;Apartamento, 58.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414470011024
 8555505779300 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA SAO PEDRO DE ALCANTARA, N. 4260, Apto 304, BL 03 ;98.802,98;159.977,78;38.24;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505779300
 8444413181384 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA BOM JARDIM, N. 170, Apto 201, LT 01 PA 31950 ;104.992,75;170.000,00;38.24;N�o;Apartamento, 75.90 de �rea total, 75.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413181384
 1444420021690 ;RJ ;RIO DE JANEIRO ;CENTRO ;RUA MONCORVO FILHO, N. 40, Apto 226, ;113.021,61;183.000,00;38.24;N�o;Apartamento, 29.00 de �rea total, 29.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420021690
 1787702298471 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 401, BL 10 ;109.007,18;176.500,00;38.24;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702298471
 1444407837054 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA ALBANO, N. 244, Apto 307, BL 02 ;99.434,31;161.000,00;38.24;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407837054
 1787701575552 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BARAO, N. 1125, Apto 502, BLOCO 3 ;110.859,99;179.500,00;38.24;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701575552
 1787701270468 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 203, BL 04 ;96.963,89;157.000,00;38.24;N�o;Apartamento, 82.39 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701270468
 1787701776531 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 504, BL 02 ;108.080,77;175.000,00;38.24;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701776531
 1787701840124 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 201, BL 12 ;109.933,58;178.000,00;38.24;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701840124
 8555535509106 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 206, BL 03 ;96.963,89;157.000,00;38.24;N�o;Apartamento, 46.26 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535509106
 1444409029001 ;RJ ;RIO DE JANEIRO ;VICENTE DE CARVALHO ;AVENIDA VICENTE DE CARVALHO, N. 1086C, Apto 104, BL C ;98.322,62;159.200,00;38.24;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409029001
 1444408681350 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA CARLOS PALUT, N. 426, Apto 104, BL 05 ;104.375,14;169.000,00;38.24;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408681350
 1444406535291 ;RJ ;RIO DE JANEIRO ;PEDRA DE GUARATIBA ;RUA SOLDADO AD�O WOJCIK, N. 100, Apto 101, PARTE LT 24 QD 11 ;103.139,93;167.000,00;38.24;N�o;Apartamento, 53.32 de �rea total, 53.32 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406535291
 1787702011628 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 307, BL 04 ;97.581,50;158.000,00;38.24;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702011628
 1787700788684 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 203, BL 13 LT 01 PAL 49413 ;107.463,17;174.000,00;38.24;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700788684
 1787701235697 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 201, BL 03 ;106.249,25;172.034,48;38.24;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701235697
 1787702255454 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 405, BL 07 ;104.992,75;170.000,00;38.24;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702255454
 8444411298160 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA NEWTON GARCIA, N. 126, LT 07 QD 20 ;98.816,70;160.000,00;38.24;N�o;Casa, 43.50 de �rea total, 43.50 de �rea privativa, 270.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411298160
 1444402314053 ;RJ ;RIO DE JANEIRO ;MARECHAL HERMES ;RUA SANTA RITA DE CASSIA, N. 88, CASA2, APTO102 ;111.448,14;180.452,31;38.24;N�o;Casa, 48.00 de �rea total, 48.00 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402314053
 1444420842902 ;RJ ;RIO DE JANEIRO ;BARRA DA TIJUCA ;AVENIDA DAS AMERICAS, N. 700, LJ 202-K, BL 08 ;186.414,43;300.000,00;37.87;Sim;Loja, 29.00 de �rea total, 29.00 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420842902
 1555531765320 ;RJ ;RIO DE JANEIRO ;ANDARAI ;RUA JOSE VICENTE, N. 86, ;776.726,80;1.250.000,00;37.87;Sim;Casa, 1041.00 de �rea total, 104.10 de �rea privativa, 400.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531765320
 1444403491595 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA MARIA ANTONIA, N. 159, Apto 102, ;150.374,30;242.000,00;37.87;Sim;Apartamento, 82.00 de �rea total, 82.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403491595
 1444405002680 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA ANTENOR NAVARRO, N. 901, Apto 101, . ;160.316,41;258.000,00;37.87;Sim;Apartamento, 100.00 de �rea total, 100.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405002680
 10215737 ;RJ ;RIO DE JANEIRO ;CENTRO ;RUA DO CARMO, N. 11, SL 1702 ;648.100,83;1.043.000,00;37.87;Sim;Sala, 0.00 de �rea total, 167.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10215737
 1444411579935 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA LAJE DO MURIAE, N. 142, Apto 101, LT 12 QD 1 DO PAL 21582 ;512.950,37;825.500,00;37.87;Sim;Apartamento, 130.80 de �rea total, 130.80 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411579935
 1787701303218 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DO SACARRAO, N. 862, Apto 121, BL 07 ;195.735,15;315.000,00;37.87;N�o;Apartamento, 0.00 de �rea total, 34.50 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701303218
 1444410792236 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA JEQUIRICA, N. 455, Apto 201, FUNDOS ;186.414,43;300.000,00;37.87;Sim;Apartamento, 60.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410792236
 1555518694504 ;RJ ;RIO DE JANEIRO ;JACARE ;RUA DOM BOSCO, N. 10B, LT03 ;145.841,64;233.000,00;37.41;Sim;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 350.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555518694504
 8787717603362 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 104, BLOCO 08 ;97.055,54;155.000,00;37.39;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717603362
 8787709400512 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 302, BL 02 ;79.360,41;126.700,00;37.37;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709400512
 1444415854485 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA DA REPUBLICA, N. 307, Apto 201, FUNDOS ;142.879,09;227.000,00;37.06;N�o;Apartamento, 106.00 de �rea total, 106.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415854485
 8444422268721 ;RJ ;RIO DE JANEIRO ;ABOLICAO ;RUA LUIZ SILVA, N. 46, Apto 101, BL 02 ;123.168,39;195.684,51;37.06;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422268721
 1787701946992 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA JOAO CANDIDO CORREA, N. 56, Apto 504, BL 04 ;134.067,16;213.000,00;37.06;N�o;Apartamento, 55.16 de �rea total, 55.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701946992
 1444410961496 ;RJ ;RIO DE JANEIRO ;ANDARAI ;RUA CONSELHEIRO OTAVIANO, N. 43, Apto 101, ;118.874,85;188.863,13;37.06;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410961496
 1787700787149 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1426, Apto 606, BL 04 - BOX 63 ;133.375,04;211.900,39;37.06;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700787149
 1787701384374 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 701, BL02 LT01 ;146.026,21;232.000,00;37.06;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701384374
 1444401521160 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 607, Apto 102, BL 05 ;132.178,89;210.000,00;37.06;Sim;Apartamento, 0.00 de �rea total, 110.25 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401521160
 1444402026880 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA VISCONDE DE ITABAIANA, N. 121, Apto 105, ;133.437,74;212.000,00;37.06;Sim;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402026880
 1444404264746 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA FREI FABIANO, N. 59, Apto 105, ;123.996,39;197.000,00;37.06;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404264746
 1444405730732 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ALVARO SEIXAS, N. 150, Apto 204, ;125.884,66;200.000,00;37.06;N�o;Apartamento, 79.00 de �rea total, 79.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405730732
 1444413048457 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA LINS DE VASCONCELOS, N. 461, Apto 302, ;127.218,72;202.119,50;37.06;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413048457
 1555537754851 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ; RUA BARONESA DO ENGENHO NOVO, N. 414, Apto 1402, BL 01 ;124.625,81;198.000,00;37.06;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555537754851
 1787701765718 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 403, BL 14 ;116.443,31;185.000,00;37.06;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701765718
 1787701888810 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 401, BL 16 ;122.108,12;194.000,00;37.06;N�o;Apartamento, 79.67 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701888810
 1787702025904 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 104, BL 25 ;125.884,66;200.000,00;37.06;N�o;Apartamento, 44.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702025904
 8555516702907 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA ENGENHEIRO ALMEIDA GOMES, N. 315, ;139.731,97;222.000,00;37.06;N�o;Casa, 109.33 de �rea total, 109.33 de �rea privativa, 356.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516702907
 8444404339841 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA CAMARISTA MEIER, N. 484, Apto 201, ;137.717,82;218.800,00;37.06;Sim;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404339841
