
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787704393550 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 304, BL 09 ;81.451,29;164.500,00;50.49;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704393550
 8787712183810 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 16 ;78.232,85;158.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712183810
 8444426069375 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 110, CASA 07 ;80.956,14;163.500,00;50.49;N�o;Casa, 0.00 de �rea total, 66.27 de �rea privativa, 34.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s).;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426069375
 8787710567425 ;RJ ;SAO GONCALO ;LAGOINHA ;R BASILIO DA GAMA, N. 158, Apto 201, CASA 03 VG 08 ;84.174,58;170.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 67.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710567425
 8555504356472 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 900, Apto 104, BL 03 ;83.184,29;168.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 48.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504356472
 8787709309086 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 303, BL 02 ;88.870,22;179.483,35;50.49;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709309086
 8444414459211 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARLOS FONTAINE, N. 410, 03 ;87.393,03;176.500,00;50.49;N�o;Casa, 0.00 de �rea total, 76.10 de �rea privativa, 76.30 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414459211
 8444416388109 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA FERREIRA BORGES, N. 227, Apto 202, ;86.155,16;174.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 51.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416388109
 8444425600980 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA JOAQUIM MALDONADO, N. 44, CS 02 ;86.650,31;175.000,00;50.49;N�o;Casa, 0.00 de �rea total, 56.82 de �rea privativa, 87.97 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425600980
 8787701590819 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 4, BL 10 ;84.174,58;170.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701590819
 8787710477450 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 410, BL 06 ;86.650,31;175.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710477450
 8444426950845 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CS 04 ;88.135,74;178.000,00;50.49;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 130.97 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426950845
 8555536212239 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 401, BL 08 ;89.630,01;181.017,83;50.49;N�o;Apartamento, 0.00 de �rea total, 62.37 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536212239
 8555536265995 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 305, BL 06 ;83.679,44;169.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 51.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536265995
 8555536562469 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 103, BL 11 ;77.737,71;157.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536562469
 8787701447404 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 507, BL 02 ;81.698,86;165.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 62.37 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701447404
 8787706761468 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 911, BL 2 ;85.660,02;173.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 61.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706761468
