
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444415194750 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO ARI DE AZEVEDO, N. 10, Apto 101 ;48.540,27;115.644,84;58.03;N�o;Apartamento, 0.00 de �rea total, 48.04 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415194750
 8444422541754 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;ESTRADA ALCEBIADES CALDEIRA, N. 1486, CASA 05 ;56.370,38;134.000,00;57.94;N�o;Casa, 0.00 de �rea total, 33.75 de �rea privativa, 70.20 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422541754
 8444423040554 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CASA 05 ;55.762,38;132.554,72;57.94;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 51.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423040554
 1444418969453 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DO BICHINHO, N. 665, . ;99.145,51;235.000,00;57.82;N�o;Casa, 0.00 de �rea total, 79.22 de �rea privativa, 192.92 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418969453
 1444419022930 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DO BICHINHO, N. 665, UN 201 ;95.532,75;226.436,86;57.82;N�o;Casa, 0.00 de �rea total, 79.58 de �rea privativa, 106.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419022930
 8555515522549 ;RJ ;SAO GONCALO ;LARANJAL ;RUA HILDA TINOCO, N. 31, LT 12, QD 84 ;83.113,47;197.000,00;57.82;N�o;Casa, 0.00 de �rea total, 111.43 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515522549
 1444415944697 ;RJ ;SAO GONCALO ;ITAUNA ;RUA SAPOPEMBA, N. 115, CS 04 ;86.871,63;205.907,79;57.82;N�o;Casa, 0.00 de �rea total, 71.12 de �rea privativa, 130.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415944697
 1444407251700 ;RJ ;SAO GONCALO ;SANTA ISABEL ;ESTRADA SANTA ISABEL, N. SN, LT 15 ;85.761,25;203.275,91;57.82;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1050.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407251700
 8444421816482 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES, N. 337, CASA 07 ;33.336,77;79.000,00;57.81;N�o;Casa, 0.00 de �rea total, 24.30 de �rea privativa, 34.38 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421816482
 8444414647182 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA MIRIAMBI, N. 20, CS 01 ;71.932,23;170.000,00;57.69;N�o;Casa, 0.00 de �rea total, 99.48 de �rea privativa, 123.22 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414647182
 8444404461515 ;RJ ;SAO GONCALO ;MUTUA ; R CORRIENTES, N. 84, casa, ;67.991,72;160.687,25;57.69;N�o;Casa, 0.00 de �rea total, 88.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404461515
 8444413760805 ;RJ ;SAO GONCALO ;ITAUNA ;ESTRADA DAS PALMEIRAS, N. 1900, LOTE 2724 ;66.854,67;158.000,00;57.69;N�o;Casa, 47.00 de �rea total, 47.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413760805
 1444417196337 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL RONCALI QUADRA N 1549 40 125N, N. 1549, CASA ;66.854,67;158.000,00;57.69;N�o;Casa, 0.00 de �rea total, 61.00 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417196337
 8444410324990 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS, N. 889, CS 01 ;70.662,84;167.000,00;57.69;N�o;Casa, 63.20 de �rea total, 63.20 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410324990
 1444407098901 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA LEOBERTO LEAL, N. 97 ;74.047,89;175.000,00;57.69;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 67.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407098901
 8444403686432 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA RUA LAERCIO XAVIER DE MENDONCA, N. 652, CASA 04 ;74.047,89;175.000,00;57.69;N�o;Casa, 82.68 de �rea total, 82.68 de �rea privativa, 76.53 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403686432
 8555540161562 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 900, Apto 507, BL 09 ;71.725,23;169.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540161562
 8444420277383 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA, N. 588, CS 5, ;67.056,73;158.000,00;57.56;N�o;Casa, 0.00 de �rea total, 38.55 de �rea privativa, 64.98 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420277383
 8787706844835 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 211 ;54.847,16;129.000,00;57.49;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706844835
 8444425492355 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 384, CS 03 ;65.089,72;152.926,89;57.44;N�o;Casa, 0.00 de �rea total, 33.70 de �rea privativa, 90.18 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425492355
 8787707386270 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BL 9 ;62.992,70;148.000,00;57.44;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707386270
 8444412314151 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SOARES LISBOA QUADRA, N. 995, CASA 6 ;59.587,69;140.000,00;57.44;N�o;Casa, 35.79 de �rea total, 35.79 de �rea privativa, 405.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412314151
 8444422528499 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 88, CS 02 ;65.546,46;154.000,00;57.44;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422528499
 8787704343910 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 55, Apto 202, QUADRA 205-N ;65.972,09;155.000,00;57.44;N�o;Apartamento, 0.00 de �rea total, 46.97 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704343910
 8787706105722 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 322 ;65.972,09;155.000,00;57.44;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706105722
 8555531738534 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 508, BLOCO 03 ;61.380,92;144.213,15;57.44;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531738534
 8444425433120 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA RUA MINIAPOLIS, N. 182, Apto 203 ;59.587,69;140.000,00;57.44;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425433120
 8444404523774 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA QUINZE DE NOVEMBRO, N. 155, Apto 304, BL 07 ;59.345,10;139.300,00;57.40;N�o;Apartamento, 0.00 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404523774
 8444423443187 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, CS 05 LT 30 QD 210 ;46.147,39;108.000,00;57.28;N�o;Casa, 0.00 de �rea total, 50.07 de �rea privativa, 50.07 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423443187
 1444402530163 ;RJ ;SAO GONCALO ;CENTRO ;RUA DOUTOR FRANCISCO PORTELA, N. 213, CS 01 FDS ;118.395,20;277.000,00;57.26;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 130.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402530163
 1444405789923 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 63, CASA 02 ;153.871,02;360.000,00;57.26;Sim;Casa, 0.00 de �rea total, 66.15 de �rea privativa, 66.15 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405789923
 1444418547214 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 305, BL 03 ;124.379,08;291.000,00;57.26;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418547214
 1444417478669 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, CASA ;106.854,88;250.000,00;57.26;N�o;Casa, 0.00 de �rea total, 130.85 de �rea privativa, 94.46 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417478669
 1555523558478 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA VISCONDE DE SANTAREM, N. 624, Apto 0, LOJA ;364.161,42;852.000,00;57.26;Sim;Loja, 0.00 de �rea total, 233.75 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555523558478
 8444418531502 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA JOAQUIM LAVOURA, N. 371, Apto ., CS 12 ;66.146,12;154.000,00;57.05;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 33.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418531502
 8444401046991 ;RJ ;SAO GONCALO ;1 DISTRITO DESTE MUN ;RUA SANTOS SARAIVA, N. 51, CS 02 ;76.777,04;178.000,00;56.87;N�o;Casa, 0.00 de �rea total, 62.00 de �rea privativa, 89.62 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401046991
 8444411172744 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARNALDO GAMA N B SETOR BASE, N. 273 ;67.287,74;156.000,00;56.87;N�o;Casa, 0.00 de �rea total, 48.48 de �rea privativa, 68.36 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411172744
 8444416684280 ;RJ ;SAO GONCALO ;ITAUNA ;AVENIDA AVENIDA GOVERNADOR ROBERTO SILVEIRA, N. 66, CS O3 LT 762 ;68.150,40;158.000,00;56.87;N�o;Casa, 0.00 de �rea total, 50.21 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416684280
 8787706534020 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA QUADRA, N. 1370, Apto 311 ;51.342,79;119.000,00;56.86;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706534020
 8444405134550 ;RJ ;SAO GONCALO ;JOCKEI CLUBE ;RUA JUDITH CARVALHO CORREIA, N. 48, QUADRA 18, LOTE 13 ;86.830,98;201.000,00;56.81;N�o;Casa, 0.00 de �rea total, 153.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405134550
 8444401845045 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;RUA CORONEL AZEVEDO, N. 337, LT 33 QD 01 ;94.174,90;218.000,00;56.81;N�o;Casa, 105.34 de �rea total, 105.34 de �rea privativa, 632.60 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401845045
 8444408266024 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA URUCUIA, N. 1476, Apto 201, CS 01 ;89.422,95;207.000,00;56.81;N�o;Apartamento, 112.10 de �rea total, 112.10 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408266024
 8444403656100 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA MARQUES DE HERVAL, N. 86, LT 1907 ;92.446,92;214.000,00;56.81;N�o;Casa, 0.00 de �rea total, 92.00 de �rea privativa, 238.38 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403656100
 8444411566858 ;RJ ;SAO GONCALO ;BOACU ;RUA GENERAL ROCCA, N. 44 ;92.014,92;213.000,00;56.81;N�o;Casa, 0.00 de �rea total, 81.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411566858
 8444404136525 ;RJ ;SAO GONCALO ;COELHO ;RUA LIBANIO RATAZI, N. 177, . ;36.797,30;85.000,00;56.71;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 444.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404136525
 8555518585487 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA CARDEAL LUCON, N. 251, CS 04 LT 32 QD 96 ;38.961,84;90.000,00;56.71;N�o;Casa, 0.00 de �rea total, 46.00 de �rea privativa, 88.10 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518585487
 1444418072330 ;RJ ;SAO GONCALO ;PACHECO ;RUA ALVARO ELIAS MORAES, N. 72, CASA 02 ;56.312,87;130.000,00;56.69;N�o;Casa, 0.00 de �rea total, 33.99 de �rea privativa, 66.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418072330
 8444401030459 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EMILIO FISCHER, N. 451, Apto 203, . ;56.312,87;130.000,00;56.69;N�o;Apartamento, 0.00 de �rea total, 35.70 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401030459
 8787716249670 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 403, BL 17, LT 6 ;85.808,27;198.046,26;56.68;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716249670
 8132770004863 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA MANOEL BATISTA, N. 26, CS 03 ;45.612,49;105.000,00;56.56;N�o;Casa, 0.00 de �rea total, 38.00 de �rea privativa, 153.25 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8132770004863
 8444418374873 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA PLINIO ROCHA, N. 405, CS 04 LT 38 ;48.806,11;112.000,00;56.43;N�o;Casa, 0.00 de �rea total, 35.90 de �rea privativa, 71.98 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418374873
 8444409173038 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA MILITINO DOMINGUES, N. 238, Apto 201, LOJA ;44.884,19;103.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 47.35 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409173038
 8444412889081 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 216, CS 04 ;49.241,88;113.000,00;56.43;N�o;Casa, 0.00 de �rea total, 30.18 de �rea privativa, 32.80 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412889081
 8444421320762 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 382, CS 5 ;45.319,96;104.000,00;56.43;N�o;Casa, 0.00 de �rea total, 30.15 de �rea privativa, 45.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421320762
 8444425168531 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA APUCARANA, N. 143, CS 07 LT 4620 A ;49.045,60;112.549,57;56.43;N�o;Casa, 0.00 de �rea total, 36.03 de �rea privativa, 47.76 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425168531
