
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787706649358 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA 3, N. 73, Apto 201, BL 52 - VG 374 - LT 6-A ;107.374,05;187.000,00;42.59;N�o;Apartamento, 50.41 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706649358
 8787706775205 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA 3, N. 73, Apto 101, BL 51 ;107.374,05;187.000,00;42.59;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706775205
 8787709344531 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA TRES, N. 73, Apto 101, BL 32 ;92.444,76;160.000,00;42.23;N�o;Apartamento, 45.00 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709344531
 8787706393469 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TR�S, N. 73, Apto 102, BL 1 VG 02 ;90.102,76;153.900,00;41.46;N�o;Apartamento, 97.00 de �rea total, 97.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706393469
 8787713554600 ;RJ ;CABO FRIO ;LOT MONTE CARLO ; RUA TR�S, N. 73, Apto 102, BL 07 LT 06A VG 23 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713554600
 8787705773616 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA AMERICO GOMES DA FONSECA, N. SN, Apto 202, BL 21 VG 121 LOT 5B ;108.444,81;183.000,00;40.75;N�o;Apartamento, 54.51 de �rea total, 54.51 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705773616
 8787708716575 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA 3, N. SN, Apto 202, BLOCO 55 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708716575
 8787710944407 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TRES, N. 73, Apto 201, BL 5 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 50.41 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710944407
 8787712308915 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA TR�S, N. 73, Apto 101, BL 25 ;102.061,42;172.228,07;40.75;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712308915
 8787713105600 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TRES, N. 73, Apto 202, BL 63 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 50.41 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713105600
 8787713179914 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA TR�S, N. 73, Apto 101, BL 07, VG 24, LT 6A ;99.318,86;167.600,00;40.75;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713179914
 8787706620457 ;RJ ;CABO FRIO ;RECANTO DAS DUNAS ; RUA TRES, N. 73, Apto 202, BL 51 ;123.904,77;205.000,00;39.56;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706620457
 8787708726759 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA  TENENTE HERMETO FIRMINO DA SILVA, N. 73, Apto 201, BLOCO 57 ;110.848,23;183.398,00;39.56;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708726759
 8787713481521 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TRES, N. 72, Apto 102, BL 09 ;115.664,12;191.365,88;39.56;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713481521
 8444413085636 ;RJ ;CABO FRIO ;JARDIM BALNE�RIO ;RUA APOLO 5, N. SN, CS 02 LT 15 QD 41 ;272.501,49;427.577,87;36.27;Sim;Casa, 85.25 de �rea total, 85.25 de �rea privativa, 122.28 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413085636
 1444407368151 ;RJ ;CABO FRIO ;GURIRI ;AVENIDA AMETISTA, N. 638,  CS 03,QD 05, LT 18 ;172.593,92;270.814,45;36.27;Sim;Casa, 55.00 de �rea total, 55.00 de �rea privativa, 139.35 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407368151
 8787706391113 ;RJ ;CABO FRIO ;PARQUE BURLE ;RUA TRES, N. 73, Apto 102, BL 62, VAGA 143, LT 6-A ;205.486,55;205.486,55;0.00;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706391113
 8787704302474 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA AMERICO GOMES DA FONSECA, N. SN, Apto 102, BL 20 ;138.000,00;138.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704302474
 8787713165123 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; ESTRADA CABO FRIO RETIRO RUA 03, N. 0, Apto 201, BL09 MODULO IV ;199.979,49;199.979,49;0.00;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713165123
 1444422011536 ;RJ ;CABO FRIO ;OGIVA ;ESTRADA DEODORO DE AZEVEDO, N. 3345, CASA 296 ;866.000,00;866.000,00;0.00;N�o;Casa, 299.96 de �rea total, 299.96 de �rea privativa, 300.00 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422011536
 8787713193763 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TRES, N. 73, Apto 202, BL 12 VG 78 ;186.059,88;181.824,71;0.00;N�o;Apartamento, 50.41 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713193763
 1444422047263 ;RJ ;CABO FRIO ;PERO ;RUA SAO JOSE, N. 26, LT 26 QD 08 ;334.545,91;322.000,00;0.00;N�o;Casa, 100.37 de �rea total, 100.37 de �rea privativa, 600.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422047263
 1444420187084 ;RJ ;CABO FRIO ;PRAIAS RASAS ; RUA 58, N. SN, LT 25 QD 65 ;451.669,15;430.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420187084
 8787709205671 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA AMERICO GOMES DA FONSECA, N. 73, Apto 102, BL36 ;152.919,80;138.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709205671
 8787709208549 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA AMERICO GOMES DA FONSECA, N. 73, Apto 102, BL 76 ;153.107,74;138.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709208549
 1444400559385 ;RJ ;CACHOEIRAS DE MACACU ;PAPUCAIA ;RUA GAVI�O CABOCLO, N. SN, QD E  LT 08 ;81.656,50;219.573,89;62.82;N�o;Casa, 0.00 de �rea total, 61.92 de �rea privativa, 327.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400559385
 8444415706131 ;RJ ;CACHOEIRAS DE MACACU ;PAPUCAIA ; RUA GERALDO M. OLIVEIRA (PAPUCAIA) ANTIGA RUA B, N. 225, 03, 0713 ;75.516,63;157.000,00;51.91;N�o;Casa, 0.00 de �rea total, 47.40 de �rea privativa, 47.40 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415706131
 10207822 ;RJ ;CACHOEIRAS DE MACACU ;JAPU�BA ;RUA DAS LARANJEIRAS, N. SN, QD 02, LT 10 - COND RES E COM BOSQUE D ;110.898,32;230.000,00;51.79;N�o;Casa, 0.00 de �rea total, 66.15 de �rea privativa, 256.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207822
 1444408749230 ;RJ ;CACHOEIRAS DE MACACU ;PAPUCAIA ; SOARINHO - CMU 111, N. 0, CS 01, AREA 4-M ;113.309,16;235.000,00;51.79;N�o;Casa, 0.00 de �rea total, 96.90 de �rea privativa, 151.32 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408749230
 10207819 ;RJ ;CACHOEIRAS DE MACACU ;JAPU�BA ;RUA DAS LARANJEIRAS, N. SN, QD 02, LT 15 COND RES BOSQUE DO RANCHO ;48.572,44;99.000,00;50.94;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.90 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207819
 10207820 ;RJ ;CACHOEIRAS DE MACACU ;JAPU�BA ;RUA DR PORCIUNCULA, N. SN, QD 01, LT 07 COND BOSQUE DO RANCHO ;66.275,91;135.000,00;50.91;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207820
 10207821 ;RJ ;CACHOEIRAS DE MACACU ;JAPU�BA ;RUA JOSE DE SOUZA, N. SN, QD 01, LT 25 COND RES BOSQUE DO RANCHO ;62.839,38;128.000,00;50.91;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 337.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207821
 10207823 ;RJ ;CACHOEIRAS DE MACACU ;JAPU�BA ;RUA JOS� DE SOUZA, N. SN, QD 01, LT 17 ;66.275,91;135.000,00;50.91;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207823
 10207830 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO (PAPUCAIA) ;RUA 70, N. 0, QD 02, LT 01 (COMERCIAL) ;54.835,63;110.000,00;50.15;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 247.22 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207830
 10207827 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO (JAPUIBA) ;RUA DAS LARANJEIRAS, N. 0, QD 03, LT 11 (COMERCIAL) ;52.841,61;106.000,00;50.15;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 271.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207827
 10207828 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO (JAPUIBA) ;RUA DAS LARANJEIRAS, N. 0, QD 03, LT 09 (COMERCIAL) ;52.841,61;106.000,00;50.15;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 271.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207828
 10207824 ;RJ ;CACHOEIRAS DE MACACU ;CENTRO (JAPUIBA) ;RUA 70, N. 0, QD 02, LT 06 (COMERCIAL) ;50.001,04;99.000,00;49.50;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.90 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207824
