
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444417777640 ;RJ ;MARICA ;INOA (INOA) ;RODOVIA ERNANI DO AMARAL PEIXOTO, N. 15393, LT 19, QD R ;516.362,53;200.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 370.50 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417777640
 8787702705423 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 303, BL 05 AP 303 ;31.960,38;143.000,00;77.66;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702705423
 8787702018973 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, BL 07, QD 77, LT 321-A ;45.071,26;153.200,00;70.59;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702018973
 1444402369281 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA DIAS LEME, N. 549, Apto 101, . ;144.864,68;365.000,00;60.32;Sim;Apartamento, 0.00 de �rea total, 218.47 de �rea privativa, 0.00 de �rea do terreno, WC.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402369281
 8787701737020 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 401, BL 03 ;67.915,81;143.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701737020
 8787702577131 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 202, BL 07 ;63.330,32;129.000,00;50.91;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702577131
 8555523091373 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA ERMELINDA, N. 135, Apto 202, BL 08 ;76.880,85;155.269,48;50.49;N�o;Apartamento, 0.00 de �rea total, 56.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523091373
 8787701593117 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 401, BL 05 ;59.146,92;117.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701593117
 8787701798460 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 202, BL 04 ;67.211,78;131.500,00;48.89;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701798460
 8787701594580 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 504, BL 10 ;68.362,70;133.751,78;48.89;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701594580
 8787701445371 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 303, BL 12 ;41.010,47;80.000,00;48.74;N�o;Apartamento, 0.00 de �rea total, 74.23 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701445371
 8787701735779 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, BL 08, LT 321-A, QD 77 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701735779
 8787701737410 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 402, BL 02 LT 321A QD 77 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701737410
 8787702369016 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 404, BL 03 ;72.840,09;140.933,04;48.32;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702369016
 8444409678288 ;RJ ;MESQUITA ;VILA EMIL ;RUA LIBANIA, N. 207, CS 02, LT 21, QD 05 ;106.585,37;205.000,00;48.01;N�o;Casa, 0.00 de �rea total, 65.60 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409678288
 8444414223374 ;RJ ;MESQUITA ;JACUTINGA ;RUA BARROS PEIXOTO, N. 1450, LT 68 ;85.843,93;164.000,00;47.66;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 91.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414223374
 8787701662283 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 201, BL 05, LT 321A, QD 77 ;77.280,90;147.094,69;47.47;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662283
 8787705912241 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 502, BL 01 ;79.621,59;150.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705912241
 8787705922425 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 402, BL 15 ;76.210,10;143.573,06;46.92;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705922425
 8787701747335 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 501, BL 02 ;55.233,70;104.000,00;46.90;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701747335
 8787701662313 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 202, BL 1 ;68.420,50;127.000,00;46.13;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662313
 8787707413358 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 304, BL 11 LT 321A QD 77 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707413358
 1444417361095 ;RJ ;MESQUITA ;BANCO DE AREIA ;RUA PIACAVA, N. 200, CASA 2 ;82.637,38;153.039,00;46.01;N�o;Casa, 0.00 de �rea total, 46.07 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417361095
 8787705012348 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 102, BL 08 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705012348
 8787705188926 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 504, BL 04 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705188926
 8787705275853 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 303, BL 06 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705275853
 8787705379136 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 101, BL 10 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705379136
 8787705561996 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 203, BL 11 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705561996
 8787705711084 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 302, BL 11 ;59.999,74;105.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705711084
 8787701445070 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 502, BL 11 ;70.507,67;123.000,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701445070
 8787701448478 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 501, BL 6 LT 321-A QD 77 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701448478
 8787701509906 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 101, BL 13 ;70.507,67;123.000,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701509906
 8787701737623 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 502, BL 09 ;67.870,80;118.400,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701737623
 8787701942952 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, BL 11 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701942952
 8787703215780 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 303, BL 11 ;66.208,42;115.500,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703215780
