
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444416732462 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA MINISTRO PINTO DA LUZ, N. 75, Apto 204, BL 02 QD F ;62.804,70;105.300,00;40.36;N�o;Apartamento, 38.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416732462
 8555505904325 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA IRACU, N. 185, ;63.222,21;106.000,00;40.36;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 180.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505904325
 8444403062706 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA PROFESSOR ANTENOR NASCENTES, N. 268, Apto 103, ;64.314,84;107.831,94;40.36;N�o;Apartamento, 33.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403062706
 8787702142399 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA ADELAIDE CHIOZZO, N. 206, Apto 508, BL 05 ;155.219,19;260.000,00;40.31;Sim;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702142399
 1444409974911 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA MARTINS LAGE, N. 331, Apto 307, ;126.765,85;212.000,00;40.21;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409974911
 1555528866782 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA LEOPOLDINO BASTOS, N. 44, Apto 1201, APTO 1201 BL 2 ;127.363,80;213.000,00;40.21;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528866782
 1787702159579 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 201, BL 01 ;116.600,66;195.000,00;40.21;N�o;Apartamento, 85.60 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702159579
 1444405174821 ;RJ ;RIO DE JANEIRO ;BENTO RIBEIRO ;RUA ALFENAS, N. 101, Apto 112, LT 117 ;119.590,42;200.000,00;40.21;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405174821
 1787701145736 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 208, BL 02 ;118.876,86;198.806,65;40.21;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701145736
 8787701422347 ;RJ ;RIO DE JANEIRO ;COLEGIO ;ESTRADA DO COLEGIO, N. 144, Apto 701, BL 01 ;117.796,57;197.000,00;40.21;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701422347
 1787701654398 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 174, Apto 504, BL 04 ;128.559,70;215.000,00;40.21;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701654398
 1787700232287 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO RIO GRANDE, N. 4804, Apto 204, BL 02 ;116.600,66;195.000,00;40.21;N�o;Apartamento, 0.01 de �rea total, 40.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700232287
 8555520127539 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO RIO GRANDE, N. 4001, Apto 303, BL 02 ;134.343,10;224.672,00;40.21;Sim;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520127539
 8022870014638 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;AVENIDA MARECHAL RONDON, N. 2045, Apto 605, ;128.559,70;215.000,00;40.21;N�o;Apartamento, 75.00 de �rea total, 75.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022870014638
 1787701027725 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 305, BL 09 ;119.590,42;200.000,00;40.21;N�o;Apartamento, 44.00 de �rea total, 30.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701027725
 1787701929257 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 502, BL 13 ;113.012,95;189.000,00;40.21;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701929257
 8444411490258 ;RJ ;RIO DE JANEIRO ;MARIA DA GRACA ;RUA DOMINGOS DE MAGALHAES, N. 825, Apto 102, ;129.934,99;217.300,00;40.21;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411490258
 8444411357965 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA SAO CAMILO, N. 45, Apto 203, ;127.363,80;213.000,00;40.21;N�o;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411357965
 8444409502180 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA MATURACA, N. 393, Apto 402, BL 02 ;109.517,72;183.154,67;40.21;N�o;Apartamento, 0.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409502180
 1444402997657 ;RJ ;RIO DE JANEIRO ;JARDIM CARIOCA ;RUA IRLANDA, N. 91, Apto 103, ;113.610,90;190.000,00;40.21;N�o;Apartamento, 38.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402997657
 1444419589042 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA HERACLITO GRACA, N. 347, Apto 401, BL VI ;123.178,14;206.000,00;40.21;N�o;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419589042
 1444419118600 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA SARGENTO MIGUEL FILHO, N. 67, CASA 01 ;73.309,59;122.541,51;40.18;N�o;Casa, 77.00 de �rea total, 77.00 de �rea privativa, 128.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419118600
 8444410741630 ;RJ ;RIO DE JANEIRO ;ANDARAI ;RUA ANDARAI, N. 223, CASA 3 ;72.985,63;122.000,00;40.18;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 54.75 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410741630
 8444409584127 ;RJ ;RIO DE JANEIRO ;HIGIENOPOLIS ;RUA JUSTINIANO SERPA, N. 26, Apto 101, ;71.789,15;120.000,00;40.18;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409584127
 1555530687326 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 8591, SL 328 ;74.780,36;125.000,00;40.18;N�o;Sala, 54.53 de �rea total, 54.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530687326
 8444403591130 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;RUA HUMBOLDT, N. 171, Apto 102, FUNDOS ;72.148,09;120.600,00;40.18;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403591130
 8444403471002 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO PRE, N. 1380, Apto 304, BL 1 ;68.199,69;114.000,00;40.18;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403471002
 8444410286690 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 102, BL 54 ;72.985,63;122.000,00;40.18;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410286690
 8555519461064 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49101, Apto 104, BL 16 ;68.199,69;114.000,00;40.18;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519461064
 8444409259978 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA PONTO CHIQUE, N. 90, Apto 301, BL 01 ;68.199,69;114.000,00;40.18;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409259978
 1444418565263 ;RJ ;RIO DE JANEIRO ;CIDADE DE DEUS ;PRACA DA BIBLIA, N. 40, Apto 402, ;72.985,63;122.000,00;40.18;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418565263
 8444403883211 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BAR�O, N. 26, Apto 306, BL I ;73.583,88;123.000,00;40.18;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403883211
 8444422714748 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA CAPITAO MENEZES, N. 68, Apto 102, ;68.797,93;115.000,00;40.18;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422714748
 8444403919313 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA PRINCESA, N. 4260, Apto 203, BLOCO 04 LT 01 ;71.190,91;119.000,00;40.18;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403919313
 1444408366470 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA LUIZ GERALDO DIAS FERREIRA, N. 140, CS B LT 03 QD XII PAL 38482 ;72.387,39;121.000,00;40.18;N�o;Casa, 70.78 de �rea total, 76.00 de �rea privativa, 172.20 de �rea do terreno, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408366470
 8021170004160 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 904, BL 04 ;68.056,09;113.759,96;40.18;N�o;Apartamento, 36.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021170004160
 1444408233128 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA CABUCU, N. 92, Apto 107, ;71.190,91;119.000,00;40.18;N�o;Apartamento, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408233128
 8787703101220 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 502, BL 10 ;78.870,67;131.451,12;40.00;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703101220
 1555535083216 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 435, Apto 102, CASA 5 ;111.000,00;185.000,00;40.00;N�o;Apartamento, 0.00 de �rea total, 40.59 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555535083216
 8787707075002 ;RJ ;RIO DE JANEIRO ;FREGUESIA (ILHA DO GOVERNADOR) ;RUA HERMOGENES, N. 117, Apto 505, BLOCO 02 ;121.457,40;202.429,00;40.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707075002
 8787708656459 ;RJ ;RIO DE JANEIRO ;COSMOS ; RUA SEMPRE VERDES, N. 125, Apto 103, BLOCO 14 ;102.660,00;171.100,00;40.00;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708656459
 8787713935050 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 909, BL2 T2 ;189.000,00;315.000,00;40.00;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713935050
 8787717083733 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 403, BL 01 ;108.000,00;180.000,00;40.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717083733
 8555527056904 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA MOACIR DE ALMEIDA, N. 611, Apto 505, BL 08 ;100.800,00;168.000,00;40.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527056904
 1787701522424 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;ESTRADA DE JACAREPAGUA, N. 2035, Apto 506, BL 09 ;105.378,75;175.000,00;39.79;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701522424
 1555538402240 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 230, Apto 401, BL 09 ;96.948,45;161.000,00;39.79;N�o;Apartamento, 52.73 de �rea total, 52.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555538402240
 8444402800479 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA JORGE COELHO, N. 706, Apto 404, BL 02 ;105.980,91;176.000,00;39.79;N�o;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402800479
 1787701775411 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 506, BL 06 ;96.346,28;160.000,00;39.79;N�o;Apartamento, 73.94 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701775411
 1787702382839 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 304, BL 03 ;102.578,29;170.349,35;39.79;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702382839
